0.00000000e+00 7.71229626e+00 1.05770212e+01 3.33189280e+01 4.17211679e+00 4.15665043e+00 4.15671639e+00 4.17219349e+00 3.33189280e+01 1.05770212e+01 7.71229626e+00 0.00000000e+00 6.61793397e+02 1.21859358e-01
0.00000000e+00 9.57244384e+00 1.24196126e+01 3.49240632e+01 6.13440410e+00 6.11781643e+00 6.11788506e+00 6.13448470e+00 3.49240632e+01 1.24196126e+01 9.57244384e+00 0.00000000e+00 7.55080206e+02 1.31999801e-01
0.00000000e+00 1.15835043e+01 1.44139109e+01 3.66922895e+01 8.24227437e+00 8.22457869e+00 8.22465007e+00 8.24235889e+00 3.66922895e+01 1.44139109e+01 1.15835043e+01 0.00000000e+00 8.53768636e+02 1.42159161e-01
0.00000000e+00 1.37439788e+01 1.65583507e+01 3.86210825e+01 1.04946930e+01 1.04759016e+01 1.04759758e+01 1.04947819e+01 3.86210825e+01 1.65583507e+01 1.37439788e+01 0.00000000e+00 9.57661927e+02 1.52337582e-01
0.00000000e+00 1.60520229e+01 1.88510324e+01 4.07077008e+01 1.28902285e+01 1.28703518e+01 1.28704288e+01 1.28903205e+01 4.07077008e+01 1.88510324e+01 1.60520229e+01 0.00000000e+00 1.06656418e+03 1.62535203e-01
0.00000000e+00 1.85055175e+01 2.12897845e+01 4.29492249e+01 1.54271232e+01 1.54061725e+01 1.54062518e+01 1.54272195e+01 4.29492249e+01 2.12897845e+01 1.85055175e+01 0.00000000e+00 1.18028175e+03 1.72752171e-01
0.00000000e+00 2.11021231e+01 2.38722247e+01 4.53426042e+01 1.81033611e+01 1.80813448e+01 1.80814271e+01 1.81034614e+01 4.53426042e+01 2.38722247e+01 2.11021231e+01 0.00000000e+00 1.29862444e+03 1.82988627e-01
0.00000000e+00 2.38393280e+01 2.65957971e+01 4.78846900e+01 2.09167150e+01 2.08936414e+01 2.08937267e+01 2.09168190e+01 4.78846900e+01 2.65957971e+01 2.38393280e+01 0.00000000e+00 1.42140660e+03 1.93244716e-01
0.00000000e+00 2.67144848e+01 2.94578201e+01 5.05722655e+01 2.38647956e+01 2.38406738e+01 2.38407608e+01 2.38649040e+01 5.05722655e+01 2.94578201e+01 2.67144848e+01 0.00000000e+00 1.54844719e+03 2.03520594e-01
0.00000000e+00 2.97248459e+01 3.24555133e+01 5.34020676e+01 2.69450885e+01 2.69199234e+01 2.69200133e+01 2.69452008e+01 5.34020677e+01 3.24555133e+01 2.97248459e+01 0.00000000e+00 1.67957076e+03 2.13816402e-01
0.00000000e+00 3.28675937e+01 3.55860279e+01 5.63708137e+01 3.01549813e+01 3.01287801e+01 3.01288733e+01 3.01550972e+01 5.63708133e+01 3.55860279e+01 3.28675937e+01 0.00000000e+00 1.81460734e+03 2.24132280e-01
0.00000000e+00 3.61398596e+01 3.88464695e+01 5.94752149e+01 3.34917958e+01 3.34645640e+01 3.34646593e+01 3.34919158e+01 5.94752149e+01 3.88464695e+01 3.61398596e+01 0.00000000e+00 1.95339278e+03 2.34468400e-01
0.00000000e+00 3.95387490e+01 4.22339179e+01 6.27119926e+01 3.69528062e+01 3.69245501e+01 3.69246477e+01 3.69529310e+01 6.27119926e+01 4.22339179e+01 3.95387490e+01 0.00000000e+00 2.09576870e+03 2.44824908e-01
0.00000000e+00 4.30613531e+01 4.57454422e+01 6.60778888e+01 4.05352611e+01 4.05059840e+01 4.05060840e+01 4.05353891e+01 6.60778888e+01 4.57454422e+01 4.30613531e+01 0.00000000e+00 2.24158264e+03 2.55201950e-01
2.04790029e+00 4.67048223e+01 4.93781769e+01 6.95697292e+01 4.42365098e+01 4.42062164e+01 4.42063193e+01 4.42366422e+01 6.95697292e+01 4.93781769e+01 4.67048223e+01 2.04790029e+00 2.38787042e+03 2.65572053e-01
6.04919212e+00 5.04662564e+01 5.31291831e+01 7.31840737e+01 4.80538723e+01 4.80225657e+01 4.80226710e+01 4.80540079e+01 7.31840737e+01 5.31291831e+01 5.04662564e+01 6.04919212e+00 2.53483999e+03 2.75943328e-01
1.01593206e+01 5.43433551e+01 5.69961378e+01 7.69183133e+01 5.19851292e+01 5.19528119e+01 5.19529202e+01 5.19852693e+01 7.69183129e+01 5.69961378e+01 5.43433551e+01 1.01593206e+01 2.68497053e+03 2.86342968e-01
1.43764790e+01 5.83339670e+01 6.09768744e+01 8.07700810e+01 5.60282239e+01 5.59948995e+01 5.59950102e+01 5.60283683e+01 8.07700806e+01 6.09768744e+01 5.83339670e+01 1.43764790e+01 2.83814307e+03 2.96771259e-01
1.86988130e+01 6.24359193e+01 6.50692092e+01 8.47370067e+01 6.01810744e+01 6.01467440e+01 6.01468574e+01 6.01812231e+01 8.47370063e+01 6.50692092e+01 6.24359193e+01 1.86988130e+01 2.99424238e+03 3.07228449e-01
2.31244393e+01 6.66470320e+01 6.92709482e+01 8.88167253e+01 6.44415805e+01 6.44062465e+01 6.44063623e+01 6.44417337e+01 8.88167253e+01 6.92709482e+01 6.66470320e+01 2.31244393e+01 3.15315724e+03 3.17714831e-01
2.76514493e+01 7.09651197e+01 7.35798962e+01 9.30068793e+01 6.88076346e+01 6.87712976e+01 6.87714159e+01 6.88077910e+01 9.30068793e+01 7.35798962e+01 7.09651197e+01 2.76514493e+01 3.31477996e+03 3.28230676e-01
3.22779191e+01 7.53880020e+01 7.79938622e+01 9.73051276e+01 7.32771256e+01 7.32397870e+01 7.32399085e+01 7.32772864e+01 9.73051272e+01 7.79938622e+01 7.53880020e+01 3.22779191e+01 3.47900676e+03 3.38776270e-01
3.70019194e+01 7.99135077e+01 8.25106641e+01 1.01709148e+02 7.78479500e+01 7.78096105e+01 7.78097343e+01 7.78481152e+01 1.01709148e+02 8.25106641e+01 7.99135077e+01 3.70019194e+01 3.64573715e+03 3.49351890e-01
4.18215178e+01 8.45394796e+01 8.71281370e+01 1.06216645e+02 8.25180116e+01 8.24786715e+01 8.24787976e+01 8.25181804e+01 1.06216645e+02 8.71281370e+01 8.45394796e+01 4.18215178e+01 3.81487438e+03 3.59957831e-01
4.67347859e+01 8.92637793e+01 9.18441329e+01 1.10825348e+02 8.72852281e+01 8.72448883e+01 8.72450168e+01 8.72854013e+01 1.10825348e+02 9.18441329e+01 8.92637793e+01 4.67347859e+01 3.98632495e+03 3.70594385e-01
5.17398050e+01 9.40842886e+01 9.66565258e+01 1.15533018e+02 9.21475381e+01 9.21061982e+01 9.21063291e+01 9.21477149e+01 1.15533018e+02 9.66565258e+01 9.40842886e+01 5.17398050e+01 4.15999870e+03 3.81261845e-01
5.68346686e+01 9.89989172e+01 1.01563218e+02 1.20337447e+02 9.71029010e+01 9.70605557e+01 9.70606955e+01 9.71030788e+01 1.20337447e+02 1.01563218e+02 9.89989172e+01 5.68346686e+01 4.33580869e+03 3.91960522e-01
6.20174851e+01 1.04005595e+02 1.06562137e+02 1.25236461e+02 1.02149294e+02 1.02105954e+02 1.02106088e+02 1.02149481e+02 1.25236461e+02 1.06562137e+02 1.04005595e+02 6.20174851e+01 4.51367106e+03 4.02690708e-01
6.72863851e+01 1.09102291e+02 1.11651236e+02 1.30227917e+02 1.07284733e+02 1.07240390e+02 1.07240525e+02 1.07284921e+02 1.30227917e+02 1.11651236e+02 1.09102291e+02 6.72863851e+01 4.69350498e+03 4.13452713e-01
7.26395178e+01 1.14287003e+02 1.16828509e+02 1.35309721e+02 1.12507247e+02 1.12461899e+02 1.12462044e+02 1.12507440e+02 1.35309721e+02 1.16828509e+02 1.14287003e+02 7.26395178e+01 4.87523233e+03 4.24246849e-01
7.80750561e+01 1.19557748e+02 1.22091976e+02 1.40479801e+02 1.17814912e+02 1.17768558e+02 1.17768705e+02 1.17815109e+02 1.40479801e+02 1.22091976e+02 1.19557748e+02 7.80750561e+01 5.05877810e+03 4.35073438e-01
8.35911987e+01 1.24912600e+02 1.27439685e+02 1.45736144e+02 1.23205821e+02 1.23158459e+02 1.23158603e+02 1.23206017e+02 1.45736144e+02 1.27439685e+02 1.24912600e+02 8.35911987e+01 5.24406962e+03 4.45932786e-01
8.91861713e+01 1.30349639e+02 1.32869735e+02 1.51076748e+02 1.28678099e+02 1.28629734e+02 1.28629882e+02 1.28678306e+02 1.51076748e+02 1.32869735e+02 1.30349639e+02 8.91861713e+01 5.43103706e+03 4.56825226e-01
9.48582266e+01 1.35867006e+02 1.38380252e+02 1.56499677e+02 1.34229914e+02 1.34180540e+02 1.34180694e+02 1.34230125e+02 1.56499677e+02 1.38380252e+02 1.35867006e+02 9.48582266e+01 5.61961303e+03 4.67751089e-01
1.00605644e+02 1.41462869e+02 1.43969388e+02 1.62003023e+02 1.39859469e+02 1.39809081e+02 1.39809235e+02 1.39859679e+02 1.62003023e+02 1.43969388e+02 1.41462869e+02 1.00605644e+02 5.80973263e+03 4.78710696e-01
1.06426741e+02 1.47135408e+02 1.49635341e+02 1.67584918e+02 1.45564976e+02 1.45513579e+02 1.45513739e+02 1.45565197e+02 1.67584918e+02 1.49635341e+02 1.47135408e+02 1.06426741e+02 6.00133309e+03 4.89704396e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85623794e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.85623794e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78025534e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.78025534e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12868692e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.45778228e-02 2.72164821e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.72164821e+01 1.45778228e-02 0.00000000e+00 0.00000000e+00 1.44728563e+01 1.55044965e-03
0.00000000e+00 0.00000000e+00 1.64213958e-01 2.67962757e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.67962757e+01 1.64213958e-01 0.00000000e+00 0.00000000e+00 3.34744138e+01 1.14861893e-02
0.00000000e+00 0.00000000e+00 4.21349979e-01 2.65411626e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.65411626e+01 4.21349979e-01 0.00000000e+00 0.00000000e+00 5.86993681e+01 2.14378061e-02
0.00000000e+00 0.00000000e+00 7.98054586e-01 2.64533362e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.64533362e+01 7.98054586e-01 0.00000000e+00 0.00000000e+00 9.04395705e+01 3.14054120e-02
0.00000000e+00 0.00000000e+00 1.30391741e+00 2.65348010e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.65348010e+01 1.30391741e+00 0.00000000e+00 0.00000000e+00 1.28834848e+02 4.13891226e-02
0.00000000e+00 0.00000000e+00 1.94626215e+00 2.67869324e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.67869324e+01 1.94626215e+00 0.00000000e+00 0.00000000e+00 1.73912606e+02 5.13890532e-02
0.00000000e+00 0.00000000e+00 2.73043458e+00 2.72103353e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.72103353e+01 2.73043458e+00 0.00000000e+00 0.00000000e+00 2.25618388e+02 6.14053205e-02
0.00000000e+00 6.92786367e-01 3.66016048e+00 2.78045038e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.78045038e+01 3.66016048e+00 6.92786367e-01 0.00000000e+00 2.83011627e+02 7.14361246e-02
0.00000000e+00 1.79411353e+00 4.73862546e+00 2.85685567e+01 -1.67434222e-03 -1.24648180e-03 -1.25091011e-03 -1.67939835e-03 2.85685567e+01 4.73862546e+00 1.79411353e+00 0.00000000e+00 3.46493024e+02 8.14840310e-02
0.00000000e+00 3.04547356e+00 5.96841009e+00 2.95027051e+01 -6.00831505e-02 -6.26920080e-02 -6.26966648e-02 -6.00563355e-02 2.95027051e+01 5.96841009e+00 3.04547356e+00 0.00000000e+00 4.16275103e+02 9.15501721e-02
0.00000000e+00 4.44855165e+00 7.35107018e+00 3.06065561e+01 6.08475239e-01 5.94272565e-01 5.94335758e-01 6.08547294e-01 3.06065561e+01 7.35107018e+00 4.44855165e+00 0.00000000e+00 4.92202855e+02 1.01634685e-01
0.00000000e+00 6.00414244e+00 8.88728913e+00 3.18791251e+01 2.35596023e+00 2.34162994e+00 2.34169316e+00 2.35603311e+00 3.18791251e+01 8.88728913e+00 6.00414244e+00 0.00000000e+00 5.74103720e+02 1.11737702e-01
0.00000000e+00 7.71229626e+00 1.05770212e+01 3.33189280e+01 4.17211679e+00 4.15665043e+00 4.15671639e+00 4.17219349e+00 3.33189280e+01 1.05770212e+01 7.71229626e+00 0.00000000e+00 6.61793397e+02 1.21859358e-01
0.00000000e+00 9.57244384e+00 1.24196126e+01 3.49240632e+01 6.13440410e+00 6.11781643e+00 6.11788506e+00 6.13448470e+00 3.49240632e+01 1.24196126e+01 9.57244384e+00 0.00000000e+00 7.55080206e+02 1.31999801e-01
0.00000000e+00 1.15835043e+01 1.44139109e+01 3.66922895e+01 8.24227437e+00 8.22457869e+00 8.22465007e+00 8.24235889e+00 3.66922895e+01 1.44139109e+01 1.15835043e+01 0.00000000e+00 8.53768636e+02 1.42159161e-01
0.00000000e+00 1.37439788e+01 1.65583507e+01 3.86210825e+01 1.04946930e+01 1.04759016e+01 1.04759758e+01 1.04947819e+01 3.86210825e+01 1.65583507e+01 1.37439788e+01 0.00000000e+00 9.57661927e+02 1.52337582e-01
0.00000000e+00 1.60520229e+01 1.88510324e+01 4.07077008e+01 1.28902285e+01 1.28703518e+01 1.28704288e+01 1.28903205e+01 4.07077008e+01 1.88510324e+01 1.60520229e+01 0.00000000e+00 1.06656418e+03 1.62535203e-01
0.00000000e+00 1.85055175e+01 2.12897845e+01 4.29492249e+01 1.54271232e+01 1.54061725e+01 1.54062518e+01 1.54272195e+01 4.29492249e+01 2.12897845e+01 1.85055175e+01 0.00000000e+00 1.18028175e+03 1.72752171e-01
0.00000000e+00 2.11021231e+01 2.38722247e+01 4.53426042e+01 1.81033611e+01 1.80813448e+01 1.80814271e+01 1.81034614e+01 4.53426042e+01 2.38722247e+01 2.11021231e+01 0.00000000e+00 1.29862444e+03 1.82988627e-01
0.00000000e+00 2.38393280e+01 2.65957971e+01 4.78846900e+01 2.09167150e+01 2.08936414e+01 2.08937267e+01 2.09168190e+01 4.78846900e+01 2.65957971e+01 2.38393280e+01 0.00000000e+00 1.42140660e+03 1.93244716e-01
0.00000000e+00 2.67144848e+01 2.94578201e+01 5.05722655e+01 2.38647956e+01 2.38406738e+01 2.38407608e+01 2.38649040e+01 5.05722655e+01 2.94578201e+01 2.67144848e+01 0.00000000e+00 1.54844719e+03 2.03520594e-01
0.00000000e+00 2.97248459e+01 3.24555133e+01 5.34020676e+01 2.69450885e+01 2.69199234e+01 2.69200133e+01 2.69452008e+01 5.34020677e+01 3.24555133e+01 2.97248459e+01 0.00000000e+00 1.67957076e+03 2.13816402e-01
0.00000000e+00 3.28675937e+01 3.55860279e+01 5.63708137e+01 3.01549813e+01 3.01287801e+01 3.01288733e+01 3.01550972e+01 5.63708133e+01 3.55860279e+01 3.28675937e+01 0.00000000e+00 1.81460734e+03 2.24132280e-01
0.00000000e+00 3.61398596e+01 3.88464695e+01 5.94752149e+01 3.34917958e+01 3.34645640e+01 3.34646593e+01 3.34919158e+01 5.94752149e+01 3.88464695e+01 3.61398596e+01 0.00000000e+00 1.95339278e+03 2.34468400e-01
0.00000000e+00 3.95387490e+01 4.22339179e+01 6.27119926e+01 3.69528062e+01 3.69245501e+01 3.69246477e+01 3.69529310e+01 6.27119926e+01 4.22339179e+01 3.95387490e+01 0.00000000e+00 2.09576870e+03 2.44824908e-01
0.00000000e+00 4.30613531e+01 4.57454422e+01 6.60778888e+01 4.05352611e+01 4.05059840e+01 4.05060840e+01 4.05353891e+01 6.60778888e+01 4.57454422e+01 4.30613531e+01 0.00000000e+00 2.24158264e+03 2.55201950e-01
2.04790029e+00 4.67048223e+01 4.93781769e+01 6.95697292e+01 4.42365098e+01 4.42062164e+01 4.42063193e+01 4.42366422e+01 6.95697292e+01 4.93781769e+01 4.67048223e+01 2.04790029e+00 2.38787042e+03 2.65572053e-01
6.04919212e+00 5.04662564e+01 5.31291831e+01 7.31840737e+01 4.80538723e+01 4.80225657e+01 4.80226710e+01 4.80540079e+01 7.31840737e+01 5.31291831e+01 5.04662564e+01 6.04919212e+00 2.53483999e+03 2.75943328e-01
1.01593206e+01 5.43433551e+01 5.69961378e+01 7.69183133e+01 5.19851292e+01 5.19528119e+01 5.19529202e+01 5.19852693e+01 7.69183129e+01 5.69961378e+01 5.43433551e+01 1.01593206e+01 2.68497053e+03 2.86342968e-01
1.43764790e+01 5.83339670e+01 6.09768744e+01 8.07700810e+01 5.60282239e+01 5.59948995e+01 5.59950102e+01 5.60283683e+01 8.07700806e+01 6.09768744e+01 5.83339670e+01 1.43764790e+01 2.83814307e+03 2.96771259e-01
1.86988130e+01 6.24359193e+01 6.50692092e+01 8.47370067e+01 6.01810744e+01 6.01467440e+01 6.01468574e+01 6.01812231e+01 8.47370063e+01 6.50692092e+01 6.24359193e+01 1.86988130e+01 2.99424238e+03 3.07228449e-01
2.31244393e+01 6.66470320e+01 6.92709482e+01 8.88167253e+01 6.44415805e+01 6.44062465e+01 6.44063623e+01 6.44417337e+01 8.88167253e+01 6.92709482e+01 6.66470320e+01 2.31244393e+01 3.15315724e+03 3.17714831e-01
2.76514493e+01 7.09651197e+01 7.35798962e+01 9.30068793e+01 6.88076346e+01 6.87712976e+01 6.87714159e+01 6.88077910e+01 9.30068793e+01 7.35798962e+01 7.09651197e+01 2.76514493e+01 3.31477996e+03 3.28230676e-01
3.22779191e+01 7.53880020e+01 7.79938622e+01 9.73051276e+01 7.32771256e+01 7.32397870e+01 7.32399085e+01 7.32772864e+01 9.73051272e+01 7.79938622e+01 7.53880020e+01 3.22779191e+01 3.47900676e+03 3.38776270e-01
3.70019194e+01 7.99135077e+01 8.25106641e+01 1.01709148e+02 7.78479500e+01 7.78096105e+01 7.78097343e+01 7.78481152e+01 1.01709148e+02 8.25106641e+01 7.99135077e+01 3.70019194e+01 3.64573715e+03 3.49351890e-01
4.18215178e+01 8.45394796e+01 8.71281370e+01 1.06216645e+02 8.25180116e+01 8.24786715e+01 8.24787976e+01 8.25181804e+01 1.06216645e+02 8.71281370e+01 8.45394796e+01 4.18215178e+01 3.81487438e+03 3.59957831e-01
4.67347859e+01 8.92637793e+01 9.18441329e+01 1.10825348e+02 8.72852281e+01 8.72448883e+01 8.72450168e+01 8.72854013e+01 1.10825348e+02 9.18441329e+01 8.92637793e+01 4.67347859e+01 3.98632495e+03 3.70594385e-01
5.17398050e+01 9.40842886e+01 9.66565258e+01 1.15533018e+02 9.21475381e+01 9.21061982e+01 9.21063291e+01 9.21477149e+01 1.15533018e+02 9.66565258e+01 9.40842886e+01 5.17398050e+01 4.15999870e+03 3.81261845e-01
5.68346686e+01 9.89989172e+01 1.01563218e+02 1.20337447e+02 9.71029010e+01 9.70605557e+01 9.70606955e+01 9.71030788e+01 1.20337447e+02 1.01563218e+02 9.89989172e+01 5.68346686e+01 4.33580869e+03 3.91960522e-01
6.20174851e+01 1.04005595e+02 1.06562137e+02 1.25236461e+02 1.02149294e+02 1.02105954e+02 1.02106088e+02 1.02149481e+02 1.25236461e+02 1.06562137e+02 1.04005595e+02 6.20174851e+01 4.51367106e+03 4.02690708e-01
6.72863851e+01 1.09102291e+02 1.11651236e+02 1.30227917e+02 1.07284733e+02 1.07240390e+02 1.07240525e+02 1.07284921e+02 1.30227917e+02 1.11651236e+02 1.09102291e+02 6.72863851e+01 4.69350498e+03 4.13452713e-01
7.26395178e+01 1.14287003e+02 1.16828509e+02 1.35309721e+02 1.12507247e+02 1.12461899e+02 1.12462044e+02 1.12507440e+02 1.35309721e+02 1.16828509e+02 1.14287003e+02 7.26395178e+01 4.87523233e+03 4.24246849e-01
7.80750561e+01 1.19557748e+02 1.22091976e+02 1.40479801e+02 1.17814912e+02 1.17768558e+02 1.17768705e+02 1.17815109e+02 1.40479801e+02 1.22091976e+02 1.19557748e+02 7.80750561e+01 5.05877810e+03 4.35073438e-01
8.35911987e+01 1.24912600e+02 1.27439685e+02 1.45736144e+02 1.23205821e+02 1.23158459e+02 1.23158603e+02 1.23206017e+02 1.45736144e+02 1.27439685e+02 1.24912600e+02 8.35911987e+01 5.24406962e+03 4.45932786e-01
8.91861713e+01 1.30349639e+02 1.32869735e+02 1.51076748e+02 1.28678099e+02 1.28629734e+02 1.28629882e+02 1.28678306e+02 1.51076748e+02 1.32869735e+02 1.30349639e+02 8.91861713e+01 5.43103706e+03 4.56825226e-01
9.48582266e+01 1.35867006e+02 1.38380252e+02 1.56499677e+02 1.34229914e+02 1.34180540e+02 1.34180694e+02 1.34230125e+02 1.56499677e+02 1.38380252e+02 1.35867006e+02 9.48582266e+01 5.61961303e+03 4.67751089e-01
1.00605644e+02 1.41462869e+02 1.43969388e+02 1.62003023e+02 1.39859469e+02 1.39809081e+02 1.39809235e+02 1.39859679e+02 1.62003023e+02 1.43969388e+02 1.41462869e+02 1.00605644e+02 5.80973263e+03 4.78710696e-01
1.06426741e+02 1.47135408e+02 1.49635341e+02 1.67584918e+02 1.45564976e+02 1.45513579e+02 1.45513739e+02 1.45565197e+02 1.67584918e+02 1.49635341e+02 1.47135408e+02 1.06426741e+02 6.00133309e+03 4.89704396e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85623794e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.85623794e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
