0.00000000e+00 1.11702455e+01 1.38754673e+01 1.77498051e+01 1.38663162e+01 1.38650689e+01 1.38651455e+01 1.38664383e+01 1.77498018e+01 1.38754673e+01 1.11702455e+01 0.00000000e+00 8.22372425e+02 1.26441607e-01
0.00000000e+00 1.32648530e+01 1.59557402e+01 1.98128960e+01 1.59516809e+01 1.59503160e+01 1.59503970e+01 1.59518090e+01 1.98128919e+01 1.59557402e+01 1.32648530e+01 0.00000000e+00 9.23643195e+02 1.35474845e-01
0.00000000e+00 1.55045426e+01 1.81816923e+01 2.20223394e+01 1.81825210e+01 1.81810342e+01 1.81811194e+01 1.81826561e+01 2.20223361e+01 1.81816923e+01 1.55045426e+01 0.00000000e+00 1.02986600e+03 1.44524326e-01
0.00000000e+00 1.78872838e+01 2.05512475e+01 2.43760115e+01 2.05567775e+01 2.05551648e+01 2.05552548e+01 2.05569183e+01 2.43760071e+01 2.05512475e+01 1.78872838e+01 0.00000000e+00 1.14084953e+03 1.53590185e-01
0.00000000e+00 2.04108231e+01 2.30621109e+01 2.68715706e+01 2.30721702e+01 2.30704269e+01 2.30705212e+01 2.30723177e+01 2.68715669e+01 2.30621109e+01 2.04108231e+01 0.00000000e+00 1.25640646e+03 1.62672551e-01
0.00000000e+00 2.30727300e+01 2.57118172e+01 2.95065130e+01 2.57262458e+01 2.57243680e+01 2.57244666e+01 2.57263997e+01 2.95065093e+01 2.57118172e+01 2.30727300e+01 0.00000000e+00 1.37635355e+03 1.71771550e-01
0.00000000e+00 2.58704384e+01 2.84977686e+01 3.22782052e+01 2.85164197e+01 2.85144033e+01 2.85145056e+01 2.85165795e+01 3.22782008e+01 2.84977686e+01 2.58704384e+01 0.00000000e+00 1.50051271e+03 1.80887309e-01
0.00000000e+00 2.88012825e+01 3.14172695e+01 3.51839186e+01 3.14400055e+01 3.14378460e+01 3.14379527e+01 3.14401717e+01 3.51839143e+01 3.14172695e+01 2.88012825e+01 0.00000000e+00 1.62871113e+03 1.90019959e-01
0.00000000e+00 3.18625215e+01 3.44675513e+01 3.82208565e+01 3.44942460e+01 3.44919396e+01 3.44920502e+01 3.44944184e+01 3.82208521e+01 3.44675513e+01 3.18625215e+01 0.00000000e+00 1.76078173e+03 1.99169633e-01
0.00000000e+00 3.50513647e+01 3.76458011e+01 4.13861773e+01 3.76763355e+01 3.76738765e+01 3.76739920e+01 3.76765144e+01 4.13861730e+01 3.76458011e+01 3.50513647e+01 0.00000000e+00 1.89656302e+03 2.08336451e-01
0.00000000e+00 3.83649914e+01 4.09491764e+01 4.46770150e+01 4.09834402e+01 4.09808250e+01 4.09809448e+01 4.09836251e+01 4.46770106e+01 4.09491764e+01 3.83649914e+01 0.00000000e+00 2.03589939e+03 2.17520569e-01
0.00000000e+00 4.18005681e+01 4.43748218e+01 4.80904934e+01 4.44127110e+01 4.44099353e+01 4.44100595e+01 4.44129030e+01 4.80904883e+01 4.43748218e+01 4.18005681e+01 0.00000000e+00 2.17864090e+03 2.26722103e-01
1.99583372e+00 4.53554025e+01 4.79200349e+01 5.16239131e+01 4.79614832e+01 4.79585428e+01 4.79586702e+01 4.79616812e+01 5.16239081e+01 4.79200349e+01 4.53554025e+01 1.99583372e+00 2.32190909e+03 2.35916665e-01
5.89657673e+00 4.90266899e+01 5.15819780e+01 5.52743964e+01 5.16269284e+01 5.16238178e+01 5.16239495e+01 5.16271327e+01 5.52743920e+01 5.15819780e+01 4.90266899e+01 5.89657673e+00 2.46590448e+03 2.45111538e-01
9.90493650e+00 5.28121187e+01 5.53583150e+01 5.90395665e+01 5.54066921e+01 5.54034062e+01 5.54035427e+01 5.54069021e+01 5.90395610e+01 5.53583150e+01 5.28121187e+01 9.90493650e+00 2.61303196e+03 2.54330888e-01
1.40191439e+01 5.67095935e+01 5.92469379e+01 6.29172988e+01 5.92986682e+01 5.92952036e+01 5.92953441e+01 5.92988845e+01 6.29172940e+01 5.92469379e+01 5.67095935e+01 1.40191439e+01 2.76317483e+03 2.63574961e-01
1.82373880e+01 6.07169985e+01 6.32457191e+01 6.69054549e+01 6.33007351e+01 6.32970874e+01 6.32972311e+01 6.33009578e+01 6.69054506e+01 6.32457191e+01 6.07169985e+01 1.82373880e+01 2.91622031e+03 2.72843995e-01
2.25578258e+01 6.48322056e+01 6.73525201e+01 7.10018852e+01 6.74107584e+01 6.74069223e+01 6.74070704e+01 6.74109878e+01 7.10018805e+01 6.73525201e+01 6.48322056e+01 2.25578258e+01 3.07205924e+03 2.82138223e-01
2.69785884e+01 6.90530849e+01 7.15652015e+01 7.52044383e+01 7.16266026e+01 7.16225723e+01 7.16227252e+01 7.16268377e+01 7.52044334e+01 7.15652015e+01 6.90530849e+01 2.69785884e+01 3.23058609e+03 2.91457908e-01
3.14977963e+01 7.33775095e+01 7.58816269e+01 7.95109679e+01 7.59461334e+01 7.59419051e+01 7.59420620e+01 7.59463746e+01 7.95109625e+01 7.58816269e+01 7.33775095e+01 3.14977963e+01 3.39169898e+03 3.00803290e-01
3.61135609e+01 7.78033621e+01 8.02996696e+01 8.39193376e+01 8.03672282e+01 8.03627967e+01 8.03629572e+01 8.03674753e+01 8.39193320e+01 8.02996696e+01 7.78033621e+01 3.61135609e+01 3.55529967e+03 3.10174613e-01
4.08239916e+01 8.23285356e+01 8.48172162e+01 8.84274249e+01 8.48877754e+01 8.48831358e+01 8.48833016e+01 8.48880292e+01 8.84274199e+01 8.48172162e+01 8.23285356e+01 4.08239916e+01 3.72129313e+03 3.19572154e-01
4.56272021e+01 8.69509443e+01 8.94321710e+01 9.30331258e+01 8.95056843e+01 8.95008320e+01 8.95010009e+01 8.95059435e+01 9.30331208e+01 8.94321710e+01 8.69509443e+01 4.56272021e+01 3.88958765e+03 3.28996146e-01
5.05213141e+01 9.16685189e+01 9.41424608e+01 9.77343615e+01 9.42188822e+01 9.42138115e+01 9.42139851e+01 9.42191480e+01 9.77343525e+01 9.41424608e+01 9.16685189e+01 5.05213141e+01 4.06009488e+03 3.38446872e-01
5.55044627e+01 9.64792188e+01 9.89460332e+01 1.02529069e+02 9.90253183e+01 9.90200304e+01 9.90202085e+01 9.90255943e+01 1.02529060e+02 9.89460332e+01 9.64792188e+01 5.55044627e+01 4.23272955e+03 3.47924589e-01
6.05747973e+01 1.01381026e+02 1.03840871e+02 1.07415221e+02 1.03922987e+02 1.03917465e+02 1.03917645e+02 1.03923265e+02 1.07415212e+02 1.03840871e+02 1.01381026e+02 6.05747973e+01 4.40740933e+03 3.57429567e-01
6.57304872e+01 1.06371952e+02 1.08824978e+02 1.12390821e+02 1.08909874e+02 1.08904118e+02 1.08904307e+02 1.08910162e+02 1.12390814e+02 1.08824978e+02 1.06371952e+02 6.57304872e+01 4.58405487e+03 3.66962079e-01
7.09697209e+01 1.11450046e+02 1.13896383e+02 1.17453890e+02 1.13984035e+02 1.13978045e+02 1.13978229e+02 1.13984327e+02 1.17453886e+02 1.13896383e+02 1.11450046e+02 7.09697209e+01 4.76258969e+03 3.76522390e-01
7.62907111e+01 1.16613366e+02 1.19053163e+02 1.22602492e+02 1.19143524e+02 1.19137291e+02 1.19137489e+02 1.19143826e+02 1.22602489e+02 1.19053163e+02 1.16613366e+02 7.62907111e+01 4.94293998e+03 3.86110802e-01
8.16916938e+01 1.21860028e+02 1.24293418e+02 1.27834732e+02 1.24386461e+02 1.24379982e+02 1.24380173e+02 1.24386762e+02 1.27834729e+02 1.24293418e+02 1.21860028e+02 8.16916938e+01 5.12503458e+03 3.95727574e-01
8.71709318e+01 1.27188159e+02 1.29615268e+02 1.33148721e+02 1.29710968e+02 1.29704229e+02 1.29704429e+02 1.29711275e+02 1.33148717e+02 1.29615268e+02 1.27188159e+02 8.71709318e+01 5.30880481e+03 4.05373005e-01
9.27267155e+01 1.32595940e+02 1.35016891e+02 1.38542635e+02 1.35115221e+02 1.35108219e+02 1.35108424e+02 1.35115532e+02 1.38542629e+02 1.35016891e+02 1.32595940e+02 9.27267155e+01 5.49418460e+03 4.15047383e-01
9.83573636e+01 1.38081576e+02 1.40496491e+02 1.44014663e+02 1.40597418e+02 1.40590154e+02 1.40590364e+02 1.40597739e+02 1.44014660e+02 1.40496491e+02 1.38081576e+02 9.83573636e+01 5.68111007e+03 4.24751011e-01
1.04061217e+02 1.43643318e+02 1.46052299e+02 1.49563039e+02 1.46155790e+02 1.46148260e+02 1.46148470e+02 1.46156121e+02 1.49563036e+02 1.46052299e+02 1.43643318e+02 1.04061217e+02 5.86951968e+03 4.34484175e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29281935e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.29281762e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24167320e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.24167122e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41543687e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.47573839e-02 4.25896672e+00 -1.52758009e-03 -1.52713998e-03 -1.52902126e-03 -1.53090345e-03 4.25896465e+00 1.47573839e-02 0.00000000e+00 0.00000000e+00 1.45699225e+01 1.57080343e-03
0.00000000e+00 0.00000000e+00 1.59631633e-01 4.36294499e+00 4.64183137e-02 4.63374234e-02 4.63554800e-02 4.64565360e-02 4.36294278e+00 1.59631633e-01 0.00000000e+00 0.00000000e+00 3.14393638e+01 1.03995889e-02
0.00000000e+00 0.00000000e+00 4.03413517e-01 4.56958608e+00 3.06094901e-01 3.05951059e-01 3.05973397e-01 3.06138527e-01 4.56958366e+00 4.03413517e-01 0.00000000e+00 0.00000000e+00 5.45664744e+01 1.92416913e-02
0.00000000e+00 0.00000000e+00 7.59844311e-01 4.89201116e+00 6.73021080e-01 6.72805572e-01 6.72832534e-01 6.73071296e-01 4.89200863e+00 7.59844311e-01 0.00000000e+00 0.00000000e+00 8.42192961e+01 2.80972097e-02
0.00000000e+00 0.00000000e+00 1.23965723e+00 5.34047418e+00 1.16244917e+00 1.16215863e+00 1.16219015e+00 1.16250596e+00 5.34047163e+00 1.23965723e+00 0.00000000e+00 0.00000000e+00 1.20517993e+02 3.69662446e-02
0.00000000e+00 0.00000000e+00 1.85097749e+00 5.92272269e+00 1.78263599e+00 1.78226681e+00 1.78230298e+00 1.78269930e+00 5.92271994e+00 1.85097749e+00 0.00000000e+00 0.00000000e+00 1.63474584e+02 4.58488959e-02
0.00000000e+00 0.00000000e+00 2.59972781e+00 6.64437616e+00 2.53960908e+00 2.53915782e+00 2.53919850e+00 2.53967895e+00 6.64437330e+00 2.59972781e+00 0.00000000e+00 0.00000000e+00 2.13022983e+02 5.47452673e-02
0.00000000e+00 6.62555415e-01 3.49006307e+00 7.50931563e+00 3.43761976e+00 3.43708261e+00 3.43712786e+00 3.43769616e+00 7.50931268e+00 3.49006307e+00 6.62555415e-01 0.00000000e+00 2.68259068e+02 6.36537520e-02
0.00000000e+00 1.71835898e+00 4.52547342e+00 8.52075583e+00 4.48024743e+00 4.47962070e+00 4.47967038e+00 4.48033035e+00 8.52075285e+00 4.52547342e+00 1.71835898e+00 0.00000000e+00 3.29547140e+02 7.25766336e-02
0.00000000e+00 2.92089447e+00 5.70875712e+00 9.68134156e+00 5.67034173e+00 5.66962137e+00 5.66967557e+00 5.67043113e+00 9.68133839e+00 5.70875712e+00 2.92089447e+00 0.00000000e+00 3.97076645e+02 8.15149217e-02
0.00000000e+00 4.27200933e+00 7.04164702e+00 1.09926800e+01 7.00967863e+00 7.00886090e+00 7.00891962e+00 7.00977449e+00 1.09926770e+01 7.04164702e+00 4.27200933e+00 0.00000000e+00 4.70690060e+02 9.04687335e-02
0.00000000e+00 5.77263591e+00 8.52497679e+00 1.24554973e+01 8.49912854e+00 8.49820950e+00 8.49827263e+00 8.49923093e+00 1.24554939e+01 8.52497679e+00 5.77263591e+00 0.00000000e+00 5.50213698e+02 9.94381890e-02
0.00000000e+00 7.42294451e+00 1.01588317e+01 1.40697843e+01 1.01388085e+01 1.01377839e+01 1.01378517e+01 1.01389173e+01 1.40697809e+01 1.01588317e+01 7.42294451e+00 0.00000000e+00 6.35463139e+02 1.08423405e-01
0.00000000e+00 9.22247447e+00 1.19426769e+01 1.58349259e+01 1.19282118e+01 1.19270774e+01 1.19271496e+01 1.19283264e+01 1.58349225e+01 1.19426769e+01 9.22247447e+00 0.00000000e+00 7.26247435e+02 1.17424507e-01
0.00000000e+00 1.11702455e+01 1.38754673e+01 1.77498051e+01 1.38663162e+01 1.38650689e+01 1.38651455e+01 1.38664383e+01 1.77498018e+01 1.38754673e+01 1.11702455e+01 0.00000000e+00 8.22372425e+02 1.26441607e-01
0.00000000e+00 1.32648530e+01 1.59557402e+01 1.98128960e+01 1.59516809e+01 1.59503160e+01 1.59503970e+01 1.59518090e+01 1.98128919e+01 1.59557402e+01 1.32648530e+01 0.00000000e+00 9.23643195e+02 1.35474845e-01
0.00000000e+00 1.55045426e+01 1.81816923e+01 2.20223394e+01 1.81825210e+01 1.81810342e+01 1.81811194e+01 1.81826561e+01 2.20223361e+01 1.81816923e+01 1.55045426e+01 0.00000000e+00 1.02986600e+03 1.44524326e-01
0.00000000e+00 1.78872838e+01 2.05512475e+01 2.43760115e+01 2.05567775e+01 2.05551648e+01 2.05552548e+01 2.05569183e+01 2.43760071e+01 2.05512475e+01 1.78872838e+01 0.00000000e+00 1.14084953e+03 1.53590185e-01
0.00000000e+00 2.04108231e+01 2.30621109e+01 2.68715706e+01 2.30721702e+01 2.30704269e+01 2.30705212e+01 2.30723177e+01 2.68715669e+01 2.30621109e+01 2.04108231e+01 0.00000000e+00 1.25640646e+03 1.62672551e-01
0.00000000e+00 2.30727300e+01 2.57118172e+01 2.95065130e+01 2.57262458e+01 2.57243680e+01 2.57244666e+01 2.57263997e+01 2.95065093e+01 2.57118172e+01 2.30727300e+01 0.00000000e+00 1.37635355e+03 1.71771550e-01
0.00000000e+00 2.58704384e+01 2.84977686e+01 3.22782052e+01 2.85164197e+01 2.85144033e+01 2.85145056e+01 2.85165795e+01 3.22782008e+01 2.84977686e+01 2.58704384e+01 0.00000000e+00 1.50051271e+03 1.80887309e-01
0.00000000e+00 2.88012825e+01 3.14172695e+01 3.51839186e+01 3.14400055e+01 3.14378460e+01 3.14379527e+01 3.14401717e+01 3.51839143e+01 3.14172695e+01 2.88012825e+01 0.00000000e+00 1.62871113e+03 1.90019959e-01
0.00000000e+00 3.18625215e+01 3.44675513e+01 3.82208565e+01 3.44942460e+01 3.44919396e+01 3.44920502e+01 3.44944184e+01 3.82208521e+01 3.44675513e+01 3.18625215e+01 0.00000000e+00 1.76078173e+03 1.99169633e-01
0.00000000e+00 3.50513647e+01 3.76458011e+01 4.13861773e+01 3.76763355e+01 3.76738765e+01 3.76739920e+01 3.76765144e+01 4.13861730e+01 3.76458011e+01 3.50513647e+01 0.00000000e+00 1.89656302e+03 2.08336451e-01
0.00000000e+00 3.83649914e+01 4.09491764e+01 4.46770150e+01 4.09834402e+01 4.09808250e+01 4.09809448e+01 4.09836251e+01 4.46770106e+01 4.09491764e+01 3.83649914e+01 0.00000000e+00 2.03589939e+03 2.17520569e-01
0.00000000e+00 4.18005681e+01 4.43748218e+01 4.80904934e+01 4.44127110e+01 4.44099353e+01 4.44100595e+01 4.44129030e+01 4.80904883e+01 4.43748218e+01 4.18005681e+01 0.00000000e+00 2.17864090e+03 2.26722103e-01
1.99583372e+00 4.53554025e+01 4.79200349e+01 5.16239131e+01 4.79614832e+01 4.79585428e+01 4.79586702e+01 4.79616812e+01 5.16239081e+01 4.79200349e+01 4.53554025e+01 1.99583372e+00 2.32190909e+03 2.35916665e-01
5.89657673e+00 4.90266899e+01 5.15819780e+01 5.52743964e+01 5.16269284e+01 5.16238178e+01 5.16239495e+01 5.16271327e+01 5.52743920e+01 5.15819780e+01 4.90266899e+01 5.89657673e+00 2.46590448e+03 2.45111538e-01
9.90493650e+00 5.28121187e+01 5.53583150e+01 5.90395665e+01 5.54066921e+01 5.54034062e+01 5.54035427e+01 5.54069021e+01 5.90395610e+01 5.53583150e+01 5.28121187e+01 9.90493650e+00 2.61303196e+03 2.54330888e-01
1.40191439e+01 5.67095935e+01 5.92469379e+01 6.29172988e+01 5.92986682e+01 5.92952036e+01 5.92953441e+01 5.92988845e+01 6.29172940e+01 5.92469379e+01 5.67095935e+01 1.40191439e+01 2.76317483e+03 2.63574961e-01
1.82373880e+01 6.07169985e+01 6.32457191e+01 6.69054549e+01 6.33007351e+01 6.32970874e+01 6.32972311e+01 6.33009578e+01 6.69054506e+01 6.32457191e+01 6.07169985e+01 1.82373880e+01 2.91622031e+03 2.72843995e-01
2.25578258e+01 6.48322056e+01 6.73525201e+01 7.10018852e+01 6.74107584e+01 6.74069223e+01 6.74070704e+01 6.74109878e+01 7.10018805e+01 6.73525201e+01 6.48322056e+01 2.25578258e+01 3.07205924e+03 2.82138223e-01
2.69785884e+01 6.90530849e+01 7.15652015e+01 7.52044383e+01 7.16266026e+01 7.16225723e+01 7.16227252e+01 7.16268377e+01 7.52044334e+01 7.15652015e+01 6.90530849e+01 2.69785884e+01 3.23058609e+03 2.91457908e-01
3.14977963e+01 7.33775095e+01 7.58816269e+01 7.95109679e+01 7.59461334e+01 7.59419051e+01 7.59420620e+01 7.59463746e+01 7.95109625e+01 7.58816269e+01 7.33775095e+01 3.14977963e+01 3.39169898e+03 3.00803290e-01
3.61135609e+01 7.78033621e+01 8.02996696e+01 8.39193376e+01 8.03672282e+01 8.03627967e+01 8.03629572e+01 8.03674753e+01 8.39193320e+01 8.02996696e+01 7.78033621e+01 3.61135609e+01 3.55529967e+03 3.10174613e-01
4.08239916e+01 8.23285356e+01 8.48172162e+01 8.84274249e+01 8.48877754e+01 8.48831358e+01 8.48833016e+01 8.48880292e+01 8.84274199e+01 8.48172162e+01 8.23285356e+01 4.08239916e+01 3.72129313e+03 3.19572154e-01
4.56272021e+01 8.69509443e+01 8.94321710e+01 9.30331258e+01 8.95056843e+01 8.95008320e+01 8.95010009e+01 8.95059435e+01 9.30331208e+01 8.94321710e+01 8.69509443e+01 4.56272021e+01 3.88958765e+03 3.28996146e-01
5.05213141e+01 9.16685189e+01 9.41424608e+01 9.77343615e+01 9.42188822e+01 9.42138115e+01 9.42139851e+01 9.42191480e+01 9.77343525e+01 9.41424608e+01 9.16685189e+01 5.05213141e+01 4.06009488e+03 3.38446872e-01
5.55044627e+01 9.64792188e+01 9.89460332e+01 1.02529069e+02 9.90253183e+01 9.90200304e+01 9.90202085e+01 9.90255943e+01 1.02529060e+02 9.89460332e+01 9.64792188e+01 5.55044627e+01 4.23272955e+03 3.47924589e-01
6.05747973e+01 1.01381026e+02 1.03840871e+02 1.07415221e+02 1.03922987e+02 1.03917465e+02 1.03917645e+02 1.03923265e+02 1.07415212e+02 1.03840871e+02 1.01381026e+02 6.05747973e+01 4.40740933e+03 3.57429567e-01
6.57304872e+01 1.06371952e+02 1.08824978e+02 1.12390821e+02 1.08909874e+02 1.08904118e+02 1.08904307e+02 1.08910162e+02 1.12390814e+02 1.08824978e+02 1.06371952e+02 6.57304872e+01 4.58405487e+03 3.66962079e-01
7.09697209e+01 1.11450046e+02 1.13896383e+02 1.17453890e+02 1.13984035e+02 1.13978045e+02 1.13978229e+02 1.13984327e+02 1.17453886e+02 1.13896383e+02 1.11450046e+02 7.09697209e+01 4.76258969e+03 3.76522390e-01
7.62907111e+01 1.16613366e+02 1.19053163e+02 1.22602492e+02 1.19143524e+02 1.19137291e+02 1.19137489e+02 1.19143826e+02 1.22602489e+02 1.19053163e+02 1.16613366e+02 7.62907111e+01 4.94293998e+03 3.86110802e-01
8.16916938e+01 1.21860028e+02 1.24293418e+02 1.27834732e+02 1.24386461e+02 1.24379982e+02 1.24380173e+02 1.24386762e+02 1.27834729e+02 1.24293418e+02 1.21860028e+02 8.16916938e+01 5.12503458e+03 3.95727574e-01
8.71709318e+01 1.27188159e+02 1.29615268e+02 1.33148721e+02 1.29710968e+02 1.29704229e+02 1.29704429e+02 1.29711275e+02 1.33148717e+02 1.29615268e+02 1.27188159e+02 8.71709318e+01 5.30880481e+03 4.05373005e-01
9.27267155e+01 1.32595940e+02 1.35016891e+02 1.38542635e+02 1.35115221e+02 1.35108219e+02 1.35108424e+02 1.35115532e+02 1.38542629e+02 1.35016891e+02 1.32595940e+02 9.27267155e+01 5.49418460e+03 4.15047383e-01
9.83573636e+01 1.38081576e+02 1.40496491e+02 1.44014663e+02 1.40597418e+02 1.40590154e+02 1.40590364e+02 1.40597739e+02 1.44014660e+02 1.40496491e+02 1.38081576e+02 9.83573636e+01 5.68111007e+03 4.24751011e-01
1.04061217e+02 1.43643318e+02 1.46052299e+02 1.49563039e+02 1.46155790e+02 1.46148260e+02 1.46148470e+02 1.46156121e+02 1.49563036e+02 1.46052299e+02 1.43643318e+02 1.04061217e+02 5.86951968e+03 4.34484175e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29281935e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.29281762e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
