0.00000000e+00 1.12162280e+00 9.20875936e+00 9.83774588e+00 7.57972076e+00 7.57816414e+00 7.57817104e+00 7.57986456e+00 9.83774451e+00 9.20875936e+00 1.12162280e+00 0.00000000e+00 5.27996708e+02 6.50884913e-02
0.00000000e+00 2.76956621e+00 1.07203703e+01 1.13438740e+01 9.11505072e+00 9.11324496e+00 9.11325309e+00 9.11520187e+00 1.13438719e+01 1.07203703e+01 2.76956621e+00 0.00000000e+00 5.84899411e+02 7.09815257e-02
0.00000000e+00 4.50847942e+00 1.23320515e+01 1.29503953e+01 1.07494831e+01 1.07474222e+01 1.07474315e+01 1.07496421e+01 1.29503934e+01 1.23320515e+01 4.50847942e+00 0.00000000e+00 6.48145669e+02 7.68854617e-02
0.00000000e+00 6.34713616e+00 1.40515708e+01 1.46650457e+01 1.24908611e+01 1.24885389e+01 1.24885493e+01 1.24910271e+01 1.46650437e+01 1.40515708e+01 6.34713616e+00 0.00000000e+00 7.17591538e+02 8.28003999e-02
0.00000000e+00 8.29232699e+00 1.58848636e+01 1.64937320e+01 1.43451877e+01 1.43425976e+01 1.43426099e+01 1.43453599e+01 1.64937295e+01 1.58848636e+01 8.29232699e+00 0.00000000e+00 7.93072148e+02 8.87264400e-02
0.00000000e+00 1.03492102e+01 1.78363571e+01 1.84408569e+01 1.63169483e+01 1.63140855e+01 1.63140985e+01 1.63171283e+01 1.84408545e+01 1.78363571e+01 1.03492102e+01 0.00000000e+00 8.74408438e+02 9.46636847e-02
0.00000000e+00 1.25215983e+01 1.99092316e+01 2.05095811e+01 1.84093779e+01 1.84062369e+01 1.84062516e+01 1.84095646e+01 2.05095781e+01 1.99092316e+01 1.25215983e+01 0.00000000e+00 9.61412237e+02 1.00612238e-01
0.00000000e+00 1.48121883e+01 2.21056407e+01 2.27020372e+01 2.06246767e+01 2.06212521e+01 2.06212676e+01 2.06248707e+01 2.27020342e+01 2.21056407e+01 1.48121883e+01 0.00000000e+00 1.05389014e+03 1.06572197e-01
0.00000000e+00 1.72227614e+01 2.44268840e+01 2.50195108e+01 2.29641901e+01 2.29604768e+01 2.29604937e+01 2.29643901e+01 2.50195085e+01 2.44268840e+01 1.72227614e+01 0.00000000e+00 1.15164661e+03 1.12543680e-01
0.00000000e+00 1.97543321e+01 2.68735612e+01 2.74625867e+01 2.54285549e+01 2.54245479e+01 2.54245666e+01 2.54287623e+01 2.74625833e+01 2.68735612e+01 1.97543321e+01 0.00000000e+00 1.25448625e+03 1.18526778e-01
0.00000000e+00 2.24072891e+01 2.94456903e+01 3.00312693e+01 2.80178268e+01 2.80135209e+01 2.80135412e+01 2.80180406e+01 3.00312663e+01 2.94456903e+01 2.24072891e+01 0.00000000e+00 1.36221530e+03 1.24521611e-01
0.00000000e+00 2.51814984e+01 3.21428106e+01 3.27250878e+01 3.07315765e+01 3.07269668e+01 3.07269892e+01 3.07317975e+01 3.27250848e+01 3.21428106e+01 2.51814984e+01 0.00000000e+00 1.47464342e+03 1.30528279e-01
0.00000000e+00 2.80763958e+01 3.49640686e+01 3.55431781e+01 3.35689816e+01 3.35640636e+01 3.35640874e+01 3.35692094e+01 3.55431748e+01 3.49640686e+01 2.80763958e+01 0.00000000e+00 1.59158405e+03 1.36546891e-01
0.00000000e+00 3.10910667e+01 3.79082888e+01 3.84843561e+01 3.65288942e+01 3.65236626e+01 3.65236872e+01 3.65291287e+01 3.84843531e+01 3.79082888e+01 3.10910667e+01 0.00000000e+00 1.71285537e+03 1.42577558e-01
0.00000000e+00 3.42243055e+01 4.09740336e+01 4.15471762e+01 3.96099010e+01 3.96043513e+01 3.96043773e+01 3.96101421e+01 4.15471729e+01 4.09740336e+01 3.42243055e+01 0.00000000e+00 1.83828087e+03 1.48620397e-01
0.00000000e+00 3.74746698e+01 4.41596528e+01 4.47299789e+01 4.28103747e+01 4.28045027e+01 4.28045301e+01 4.28106225e+01 4.47299755e+01 4.41596528e+01 3.74746698e+01 0.00000000e+00 1.96768955e+03 1.54675511e-01
0.00000000e+00 4.08405286e+01 4.74633252e+01 4.80309383e+01 4.61285162e+01 4.61223169e+01 4.61223459e+01 4.61287711e+01 4.80309350e+01 4.74633252e+01 4.08405286e+01 0.00000000e+00 2.10091605e+03 1.60743026e-01
0.00000000e+00 4.43200961e+01 5.08830948e+01 5.14480918e+01 4.95623906e+01 4.95558594e+01 4.95558901e+01 4.95626515e+01 5.14480885e+01 5.08830948e+01 4.43200961e+01 0.00000000e+00 2.23780078e+03 1.66823042e-01
0.00000000e+00 4.79114670e+01 5.44169021e+01 5.49793738e+01 5.31099551e+01 5.31030872e+01 5.31031195e+01 5.31102223e+01 5.49793705e+01 5.44169021e+01 4.79114670e+01 0.00000000e+00 2.37819017e+03 1.72915679e-01
2.11232891e+00 5.16127526e+01 5.80627105e+01 5.86227698e+01 5.67692223e+01 5.67620127e+01 5.67620468e+01 5.67694963e+01 5.86227665e+01 5.80627105e+01 5.16127526e+01 2.11232891e+00 2.51896104e+03 1.79002350e-01
6.22720368e+00 5.54217593e+01 6.18181066e+01 6.23758572e+01 6.05378154e+01 6.05302600e+01 6.05302949e+01 6.05380957e+01 6.23758532e+01 6.18181066e+01 5.54217593e+01 6.22720368e+00 2.66034916e+03 1.85088361e-01
1.04389636e+01 5.93368368e+01 6.56813143e+01 6.62368302e+01 6.44139494e+01 6.44060426e+01 6.44060800e+01 6.44142371e+01 6.62368264e+01 6.56813143e+01 5.93368368e+01 1.04389636e+01 2.80497988e+03 1.91192080e-01
1.47466081e+01 6.33565077e+01 6.96507600e+01 7.02041121e+01 6.83960627e+01 6.83878003e+01 6.83878390e+01 6.83963564e+01 7.02041089e+01 6.96507600e+01 6.33565077e+01 1.47466081e+01 2.95273190e+03 1.97313704e-01
1.91490258e+01 6.74792160e+01 7.37248016e+01 7.42760588e+01 7.24825237e+01 7.24739000e+01 7.24739404e+01 7.24828238e+01 7.42760543e+01 7.37248016e+01 6.74792160e+01 1.91490258e+01 3.10348763e+03 2.03453447e-01
2.36450135e+01 7.17033478e+01 7.79017439e+01 7.84509685e+01 7.66716462e+01 7.66626573e+01 7.66626990e+01 7.66719526e+01 7.84509652e+01 7.79017439e+01 7.17033478e+01 2.36450135e+01 3.25713349e+03 2.09611502e-01
2.82332901e+01 7.60272381e+01 8.21798465e+01 8.27271025e+01 8.09617018e+01 8.09523404e+01 8.09523851e+01 8.09620134e+01 8.27270989e+01 8.21798465e+01 7.60272381e+01 2.82332901e+01 3.41356004e+03 2.15788074e-01
3.29125119e+01 8.04491888e+01 8.65573415e+01 8.71026878e+01 8.53509278e+01 8.53411923e+01 8.53412377e+01 8.53512472e+01 8.71026833e+01 8.65573415e+01 8.04491888e+01 3.29125119e+01 3.57266118e+03 2.21983388e-01
3.76812846e+01 8.49674711e+01 9.10324346e+01 9.15759288e+01 8.98375435e+01 8.98274264e+01 8.98274735e+01 8.98378682e+01 9.15759242e+01 9.10324346e+01 8.49674711e+01 3.76812846e+01 3.73433495e+03 2.28197645e-01
4.25381704e+01 8.95803387e+01 9.56033180e+01 9.61450180e+01 9.44197490e+01 9.44092453e+01 9.44092917e+01 9.44200786e+01 9.61450099e+01 9.56033180e+01 8.95803387e+01 4.25381704e+01 3.89848276e+03 2.34431063e-01
4.74817015e+01 9.42860321e+01 1.00268183e+02 1.00808133e+02 9.90957306e+01 9.90848346e+01 9.90848891e+01 9.90960691e+01 1.00808131e+02 1.00268183e+02 9.42860321e+01 4.74817015e+01 4.06500940e+03 2.40683858e-01
5.25103834e+01 9.90827896e+01 1.05025204e+02 1.05563459e+02 1.03863690e+02 1.03852394e+02 1.03852449e+02 1.03864031e+02 1.05563457e+02 1.05025204e+02 9.90827896e+01 5.25103834e+01 4.23382334e+03 2.46956260e-01
5.76227081e+01 1.03968840e+02 1.09872566e+02 1.10409182e+02 1.08721809e+02 1.08710118e+02 1.08710167e+02 1.08722158e+02 1.10409173e+02 1.09872566e+02 1.03968840e+02 5.76227081e+01 4.40483616e+03 2.53248479e-01
6.28171535e+01 1.08942434e+02 1.14808467e+02 1.15343483e+02 1.13668287e+02 1.13656194e+02 1.13656251e+02 1.13668644e+02 1.15343484e+02 1.14808467e+02 1.08942434e+02 6.28171535e+01 4.57796253e+03 2.59560759e-01
6.80921921e+01 1.14001805e+02 1.19831115e+02 1.20364586e+02 1.18701348e+02 1.18688837e+02 1.18688894e+02 1.18701713e+02 1.20364576e+02 1.19831115e+02 1.14001805e+02 6.80921921e+01 4.75312040e+03 2.65893316e-01
7.34462953e+01 1.19145230e+02 1.24938721e+02 1.25470684e+02 1.23819205e+02 1.23806279e+02 1.23806339e+02 1.23819577e+02 1.25470673e+02 1.24938721e+02 1.19145230e+02 7.34462953e+01 4.93023052e+03 2.72246399e-01
7.88779370e+01 1.24370968e+02 1.30129526e+02 1.30660022e+02 1.29020103e+02 1.29006760e+02 1.29006816e+02 1.29020478e+02 1.30660018e+02 1.30129526e+02 1.24370968e+02 7.88779370e+01 5.10921647e+03 2.78620230e-01
8.43855953e+01 1.29677313e+02 1.35401783e+02 1.35930861e+02 1.34302303e+02 1.34288527e+02 1.34288594e+02 1.34302683e+02 1.35930850e+02 1.35401783e+02 1.29677313e+02 8.43855953e+01 5.29000469e+03 2.85015060e-01
8.99677591e+01 1.35062581e+02 1.40753766e+02 1.41281463e+02 1.39664083e+02 1.39649880e+02 1.39649947e+02 1.39664475e+02 1.41281456e+02 1.40753766e+02 1.35062581e+02 8.99677591e+01 5.47252429e+03 2.91431124e-01
9.56229280e+01 1.40525107e+02 1.46183780e+02 1.46710133e+02 1.45103754e+02 1.45089116e+02 1.45089183e+02 1.45104149e+02 1.46710133e+02 1.46183780e+02 1.40525107e+02 9.56229280e+01 5.65670675e+03 2.97868669e-01
1.01349615e+02 1.46063235e+02 1.51690142e+02 1.52215198e+02 1.50619645e+02 1.50604563e+02 1.50604629e+02 1.50620044e+02 1.52215194e+02 1.51690142e+02 1.46063235e+02 1.01349615e+02 5.84248625e+03 3.04327958e-01
1.07146350e+02 1.51675355e+02 1.57271215e+02 1.57794999e+02 1.56210106e+02 1.56194572e+02 1.56194638e+02 1.56210511e+02 1.57794996e+02 1.57271215e+02 1.51675355e+02 1.07146350e+02 6.02979913e+03 3.10809227e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68912830e+02 1.24555196e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79408813e+02 1.82740342e-02
0.00000000e+00 0.00000000e+00 2.07836951e-01 8.89874598e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.89873345e-01 2.07836951e-01 0.00000000e+00 0.00000000e+00 2.92604052e+02 2.40975100e-02
0.00000000e+00 0.00000000e+00 1.48747779e+00 2.15967326e+00 -8.58639796e-03 -8.57525846e-03 -8.57530353e-03 -8.59076959e-03 2.15967186e+00 1.48747779e+00 0.00000000e+00 0.00000000e+00 3.08380779e+02 2.99251020e-02
0.00000000e+00 0.00000000e+00 2.71449877e+00 3.37782874e+00 9.47433192e-01 9.47013515e-01 9.47015231e-01 9.47539316e-01 3.37782731e+00 2.71449877e+00 0.00000000e+00 0.00000000e+00 3.29645613e+02 3.57620651e-02
0.00000000e+00 0.00000000e+00 3.92964926e+00 4.58492479e+00 2.19336744e+00 2.19273673e+00 2.19273937e+00 2.19348132e+00 4.58492326e+00 3.92964926e+00 0.00000000e+00 0.00000000e+00 3.56907939e+02 4.16084827e-02
0.00000000e+00 0.00000000e+00 5.16463251e+00 5.81253735e+00 3.45736421e+00 3.45651355e+00 3.45651716e+00 3.45748571e+00 5.81253564e+00 5.16463251e+00 0.00000000e+00 0.00000000e+00 3.90458624e+02 4.74644416e-02
0.00000000e+00 0.00000000e+00 6.44411681e+00 7.08523460e+00 4.76428378e+00 4.76320508e+00 4.76320979e+00 4.76441285e+00 7.08523286e+00 6.44411681e+00 0.00000000e+00 0.00000000e+00 4.30432162e+02 5.33300295e-02
0.00000000e+00 0.00000000e+00 7.78725807e+00 8.42209260e+00 6.13344449e+00 6.13213034e+00 6.13213615e+00 6.13358107e+00 8.42209074e+00 7.78725807e+00 0.00000000e+00 0.00000000e+00 4.76851332e+02 5.92053330e-02
0.00000000e+00 1.12162280e+00 9.20875936e+00 9.83774588e+00 7.57972076e+00 7.57816414e+00 7.57817104e+00 7.57986456e+00 9.83774451e+00 9.20875936e+00 1.12162280e+00 0.00000000e+00 5.27996708e+02 6.50884913e-02
0.00000000e+00 2.76956621e+00 1.07203703e+01 1.13438740e+01 9.11505072e+00 9.11324496e+00 9.11325309e+00 9.11520187e+00 1.13438719e+01 1.07203703e+01 2.76956621e+00 0.00000000e+00 5.84899411e+02 7.09815257e-02
0.00000000e+00 4.50847942e+00 1.23320515e+01 1.29503953e+01 1.07494831e+01 1.07474222e+01 1.07474315e+01 1.07496421e+01 1.29503934e+01 1.23320515e+01 4.50847942e+00 0.00000000e+00 6.48145669e+02 7.68854617e-02
0.00000000e+00 6.34713616e+00 1.40515708e+01 1.46650457e+01 1.24908611e+01 1.24885389e+01 1.24885493e+01 1.24910271e+01 1.46650437e+01 1.40515708e+01 6.34713616e+00 0.00000000e+00 7.17591538e+02 8.28003999e-02
0.00000000e+00 8.29232699e+00 1.58848636e+01 1.64937320e+01 1.43451877e+01 1.43425976e+01 1.43426099e+01 1.43453599e+01 1.64937295e+01 1.58848636e+01 8.29232699e+00 0.00000000e+00 7.93072148e+02 8.87264400e-02
0.00000000e+00 1.03492102e+01 1.78363571e+01 1.84408569e+01 1.63169483e+01 1.63140855e+01 1.63140985e+01 1.63171283e+01 1.84408545e+01 1.78363571e+01 1.03492102e+01 0.00000000e+00 8.74408438e+02 9.46636847e-02
0.00000000e+00 1.25215983e+01 1.99092316e+01 2.05095811e+01 1.84093779e+01 1.84062369e+01 1.84062516e+01 1.84095646e+01 2.05095781e+01 1.99092316e+01 1.25215983e+01 0.00000000e+00 9.61412237e+02 1.00612238e-01
0.00000000e+00 1.48121883e+01 2.21056407e+01 2.27020372e+01 2.06246767e+01 2.06212521e+01 2.06212676e+01 2.06248707e+01 2.27020342e+01 2.21056407e+01 1.48121883e+01 0.00000000e+00 1.05389014e+03 1.06572197e-01
0.00000000e+00 1.72227614e+01 2.44268840e+01 2.50195108e+01 2.29641901e+01 2.29604768e+01 2.29604937e+01 2.29643901e+01 2.50195085e+01 2.44268840e+01 1.72227614e+01 0.00000000e+00 1.15164661e+03 1.12543680e-01
0.00000000e+00 1.97543321e+01 2.68735612e+01 2.74625867e+01 2.54285549e+01 2.54245479e+01 2.54245666e+01 2.54287623e+01 2.74625833e+01 2.68735612e+01 1.97543321e+01 0.00000000e+00 1.25448625e+03 1.18526778e-01
0.00000000e+00 2.24072891e+01 2.94456903e+01 3.00312693e+01 2.80178268e+01 2.80135209e+01 2.80135412e+01 2.80180406e+01 3.00312663e+01 2.94456903e+01 2.24072891e+01 0.00000000e+00 1.36221530e+03 1.24521611e-01
0.00000000e+00 2.51814984e+01 3.21428106e+01 3.27250878e+01 3.07315765e+01 3.07269668e+01 3.07269892e+01 3.07317975e+01 3.27250848e+01 3.21428106e+01 2.51814984e+01 0.00000000e+00 1.47464342e+03 1.30528279e-01
0.00000000e+00 2.80763958e+01 3.49640686e+01 3.55431781e+01 3.35689816e+01 3.35640636e+01 3.35640874e+01 3.35692094e+01 3.55431748e+01 3.49640686e+01 2.80763958e+01 0.00000000e+00 1.59158405e+03 1.36546891e-01
0.00000000e+00 3.10910667e+01 3.79082888e+01 3.84843561e+01 3.65288942e+01 3.65236626e+01 3.65236872e+01 3.65291287e+01 3.84843531e+01 3.79082888e+01 3.10910667e+01 0.00000000e+00 1.71285537e+03 1.42577558e-01
0.00000000e+00 3.42243055e+01 4.09740336e+01 4.15471762e+01 3.96099010e+01 3.96043513e+01 3.96043773e+01 3.96101421e+01 4.15471729e+01 4.09740336e+01 3.42243055e+01 0.00000000e+00 1.83828087e+03 1.48620397e-01
0.00000000e+00 3.74746698e+01 4.41596528e+01 4.47299789e+01 4.28103747e+01 4.28045027e+01 4.28045301e+01 4.28106225e+01 4.47299755e+01 4.41596528e+01 3.74746698e+01 0.00000000e+00 1.96768955e+03 1.54675511e-01
0.00000000e+00 4.08405286e+01 4.74633252e+01 4.80309383e+01 4.61285162e+01 4.61223169e+01 4.61223459e+01 4.61287711e+01 4.80309350e+01 4.74633252e+01 4.08405286e+01 0.00000000e+00 2.10091605e+03 1.60743026e-01
0.00000000e+00 4.43200961e+01 5.08830948e+01 5.14480918e+01 4.95623906e+01 4.95558594e+01 4.95558901e+01 4.95626515e+01 5.14480885e+01 5.08830948e+01 4.43200961e+01 0.00000000e+00 2.23780078e+03 1.66823042e-01
0.00000000e+00 4.79114670e+01 5.44169021e+01 5.49793738e+01 5.31099551e+01 5.31030872e+01 5.31031195e+01 5.31102223e+01 5.49793705e+01 5.44169021e+01 4.79114670e+01 0.00000000e+00 2.37819017e+03 1.72915679e-01
2.11232891e+00 5.16127526e+01 5.80627105e+01 5.86227698e+01 5.67692223e+01 5.67620127e+01 5.67620468e+01 5.67694963e+01 5.86227665e+01 5.80627105e+01 5.16127526e+01 2.11232891e+00 2.51896104e+03 1.79002350e-01
6.22720368e+00 5.54217593e+01 6.18181066e+01 6.23758572e+01 6.05378154e+01 6.05302600e+01 6.05302949e+01 6.05380957e+01 6.23758532e+01 6.18181066e+01 5.54217593e+01 6.22720368e+00 2.66034916e+03 1.85088361e-01
1.04389636e+01 5.93368368e+01 6.56813143e+01 6.62368302e+01 6.44139494e+01 6.44060426e+01 6.44060800e+01 6.44142371e+01 6.62368264e+01 6.56813143e+01 5.93368368e+01 1.04389636e+01 2.80497988e+03 1.91192080e-01
1.47466081e+01 6.33565077e+01 6.96507600e+01 7.02041121e+01 6.83960627e+01 6.83878003e+01 6.83878390e+01 6.83963564e+01 7.02041089e+01 6.96507600e+01 6.33565077e+01 1.47466081e+01 2.95273190e+03 1.97313704e-01
1.91490258e+01 6.74792160e+01 7.37248016e+01 7.42760588e+01 7.24825237e+01 7.24739000e+01 7.24739404e+01 7.24828238e+01 7.42760543e+01 7.37248016e+01 6.74792160e+01 1.91490258e+01 3.10348763e+03 2.03453447e-01
2.36450135e+01 7.17033478e+01 7.79017439e+01 7.84509685e+01 7.66716462e+01 7.66626573e+01 7.66626990e+01 7.66719526e+01 7.84509652e+01 7.79017439e+01 7.17033478e+01 2.36450135e+01 3.25713349e+03 2.09611502e-01
2.82332901e+01 7.60272381e+01 8.21798465e+01 8.27271025e+01 8.09617018e+01 8.09523404e+01 8.09523851e+01 8.09620134e+01 8.27270989e+01 8.21798465e+01 7.60272381e+01 2.82332901e+01 3.41356004e+03 2.15788074e-01
3.29125119e+01 8.04491888e+01 8.65573415e+01 8.71026878e+01 8.53509278e+01 8.53411923e+01 8.53412377e+01 8.53512472e+01 8.71026833e+01 8.65573415e+01 8.04491888e+01 3.29125119e+01 3.57266118e+03 2.21983388e-01
3.76812846e+01 8.49674711e+01 9.10324346e+01 9.15759288e+01 8.98375435e+01 8.98274264e+01 8.98274735e+01 8.98378682e+01 9.15759242e+01 9.10324346e+01 8.49674711e+01 3.76812846e+01 3.73433495e+03 2.28197645e-01
4.25381704e+01 8.95803387e+01 9.56033180e+01 9.61450180e+01 9.44197490e+01 9.44092453e+01 9.44092917e+01 9.44200786e+01 9.61450099e+01 9.56033180e+01 8.95803387e+01 4.25381704e+01 3.89848276e+03 2.34431063e-01
4.74817015e+01 9.42860321e+01 1.00268183e+02 1.00808133e+02 9.90957306e+01 9.90848346e+01 9.90848891e+01 9.90960691e+01 1.00808131e+02 1.00268183e+02 9.42860321e+01 4.74817015e+01 4.06500940e+03 2.40683858e-01
5.25103834e+01 9.90827896e+01 1.05025204e+02 1.05563459e+02 1.03863690e+02 1.03852394e+02 1.03852449e+02 1.03864031e+02 1.05563457e+02 1.05025204e+02 9.90827896e+01 5.25103834e+01 4.23382334e+03 2.46956260e-01
5.76227081e+01 1.03968840e+02 1.09872566e+02 1.10409182e+02 1.08721809e+02 1.08710118e+02 1.08710167e+02 1.08722158e+02 1.10409173e+02 1.09872566e+02 1.03968840e+02 5.76227081e+01 4.40483616e+03 2.53248479e-01
6.28171535e+01 1.08942434e+02 1.14808467e+02 1.15343483e+02 1.13668287e+02 1.13656194e+02 1.13656251e+02 1.13668644e+02 1.15343484e+02 1.14808467e+02 1.08942434e+02 6.28171535e+01 4.57796253e+03 2.59560759e-01
6.80921921e+01 1.14001805e+02 1.19831115e+02 1.20364586e+02 1.18701348e+02 1.18688837e+02 1.18688894e+02 1.18701713e+02 1.20364576e+02 1.19831115e+02 1.14001805e+02 6.80921921e+01 4.75312040e+03 2.65893316e-01
7.34462953e+01 1.19145230e+02 1.24938721e+02 1.25470684e+02 1.23819205e+02 1.23806279e+02 1.23806339e+02 1.23819577e+02 1.25470673e+02 1.24938721e+02 1.19145230e+02 7.34462953e+01 4.93023052e+03 2.72246399e-01
7.88779370e+01 1.24370968e+02 1.30129526e+02 1.30660022e+02 1.29020103e+02 1.29006760e+02 1.29006816e+02 1.29020478e+02 1.30660018e+02 1.30129526e+02 1.24370968e+02 7.88779370e+01 5.10921647e+03 2.78620230e-01
8.43855953e+01 1.29677313e+02 1.35401783e+02 1.35930861e+02 1.34302303e+02 1.34288527e+02 1.34288594e+02 1.34302683e+02 1.35930850e+02 1.35401783e+02 1.29677313e+02 8.43855953e+01 5.29000469e+03 2.85015060e-01
8.99677591e+01 1.35062581e+02 1.40753766e+02 1.41281463e+02 1.39664083e+02 1.39649880e+02 1.39649947e+02 1.39664475e+02 1.41281456e+02 1.40753766e+02 1.35062581e+02 8.99677591e+01 5.47252429e+03 2.91431124e-01
9.56229280e+01 1.40525107e+02 1.46183780e+02 1.46710133e+02 1.45103754e+02 1.45089116e+02 1.45089183e+02 1.45104149e+02 1.46710133e+02 1.46183780e+02 1.40525107e+02 9.56229280e+01 5.65670675e+03 2.97868669e-01
1.01349615e+02 1.46063235e+02 1.51690142e+02 1.52215198e+02 1.50619645e+02 1.50604563e+02 1.50604629e+02 1.50620044e+02 1.52215194e+02 1.51690142e+02 1.46063235e+02 1.01349615e+02 5.84248625e+03 3.04327958e-01
1.07146350e+02 1.51675355e+02 1.57271215e+02 1.57794999e+02 1.56210106e+02 1.56194572e+02 1.56194638e+02 1.56210511e+02 1.57794996e+02 1.57271215e+02 1.51675355e+02 1.07146350e+02 6.02979913e+03 3.10809227e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68912830e+02 1.24555196e-02
