0.00000000e+00 0.00000000e+00 5.00400169e-02 9.43721577e+00 1.14909054e+00 1.14910328e+00 1.14926161e+00 1.14927933e+00 9.43721765e+00 5.00400169e-02 0.00000000e+00 0.00000000e+00 5.27232456e+01 1.79871297e-03
0.00000000e+00 0.00000000e+00 4.43549204e-01 9.70892449e+00 1.52607902e+00 1.52616834e+00 1.52633755e+00 1.52628129e+00 9.70892655e+00 4.43549204e-01 0.00000000e+00 0.00000000e+00 8.20238559e+01 1.33245280e-02
0.00000000e+00 0.00000000e+00 9.71874966e-01 1.01270277e+01 2.03957855e+00 2.03973645e+00 2.03991619e+00 2.03979385e+00 1.01270298e+01 9.71874966e-01 0.00000000e+00 0.00000000e+00 1.18317520e+02 2.48672548e-02
0.00000000e+00 0.00000000e+00 1.64431516e+00 1.06988916e+01 2.69859725e+00 2.69881627e+00 2.69900632e+00 2.69882542e+00 1.06988939e+01 1.64431516e+00 0.00000000e+00 0.00000000e+00 1.61701086e+02 3.64270029e-02
0.00000000e+00 0.00000000e+00 2.46760077e+00 1.14297555e+01 3.50964377e+00 3.50991672e+00 3.51011674e+00 3.50988442e+00 1.14297589e+01 2.46760077e+00 0.00000000e+00 0.00000000e+00 2.12154387e+02 4.80038827e-02
0.00000000e+00 0.00000000e+00 3.44629025e+00 1.23230050e+01 4.47710215e+00 4.47742206e+00 4.47763189e+00 4.47735503e+00 1.23230073e+01 3.44629025e+00 0.00000000e+00 0.00000000e+00 2.69574621e+02 5.95980058e-02
0.00000000e+00 0.00000000e+00 4.58314770e+00 1.33804615e+01 5.60359735e+00 5.60395771e+00 5.60417703e+00 5.60386222e+00 1.33804642e+01 4.58314770e+00 0.00000000e+00 0.00000000e+00 3.33801882e+02 7.12094829e-02
0.00000000e+00 9.70430125e-01 5.87952373e+00 1.46026281e+01 6.89035911e+00 6.89075338e+00 6.89098208e+00 6.89063567e+00 1.46026315e+01 5.87952373e+00 9.70430125e-01 0.00000000e+00 4.03429784e+02 8.28362052e-02
0.00000000e+00 2.47135079e+00 7.33653233e+00 1.59897814e+01 8.33838158e+00 8.33880353e+00 8.33904138e+00 8.33866972e+00 1.59897847e+01 7.33653233e+00 2.47135079e+00 0.00000000e+00 4.79039679e+02 9.44811193e-02
0.00000000e+00 4.13119433e+00 8.95500620e+00 1.75422809e+01 9.94842692e+00 9.94887019e+00 9.94911765e+00 9.94872690e+00 1.75422845e+01 8.95500620e+00 4.13119433e+00 0.00000000e+00 5.60947310e+02 1.06145514e-01
0.00000000e+00 5.95019247e+00 1.07349171e+01 1.92597084e+01 1.17204096e+01 1.17208687e+01 1.17211244e+01 1.17207203e+01 1.92597127e+01 1.07349171e+01 5.95019247e+00 0.00000000e+00 6.48952034e+02 1.17829525e-01
0.00000000e+00 7.92782109e+00 1.26755168e+01 2.11409823e+01 1.36535332e+01 1.36540018e+01 1.36542657e+01 1.36538549e+01 2.11409859e+01 1.26755168e+01 7.92782109e+00 0.00000000e+00 7.42844226e+02 1.29533278e-01
0.00000000e+00 1.00629405e+01 1.47754731e+01 2.31844798e+01 1.57464219e+01 1.57468946e+01 1.57471684e+01 1.57467558e+01 2.31844842e+01 1.47754731e+01 1.00629405e+01 0.00000000e+00 8.42409583e+02 1.41256908e-01
0.00000000e+00 1.23539129e+01 1.70329813e+01 2.53881446e+01 1.79972357e+01 1.79977066e+01 1.79979884e+01 1.79975803e+01 2.53881494e+01 1.70329813e+01 1.23539129e+01 0.00000000e+00 9.47432351e+02 1.53000551e-01
0.00000000e+00 1.47987005e+01 1.94458577e+01 2.77495737e+01 2.04037581e+01 2.04042220e+01 2.04045121e+01 2.04041134e+01 2.77495781e+01 1.94458577e+01 1.47987005e+01 0.00000000e+00 1.05769786e+03 1.64764344e-01
0.00000000e+00 1.73949494e+01 2.20116189e+01 3.02660876e+01 2.29634782e+01 2.29639290e+01 2.29642267e+01 2.29638440e+01 3.02660922e+01 2.20116189e+01 1.73949494e+01 0.00000000e+00 1.17299429e+03 1.76548417e-01
0.00000000e+00 2.01400554e+01 2.47275477e+01 3.29347982e+01 2.56736539e+01 2.56740855e+01 2.56743920e+01 2.56740299e+01 3.29348029e+01 2.47275477e+01 2.01400554e+01 0.00000000e+00 1.29311387e+03 1.88352906e-01
0.00000000e+00 2.30312229e+01 2.75907478e+01 3.57526575e+01 2.85313676e+01 2.85317745e+01 2.85320892e+01 2.85317536e+01 3.57526618e+01 2.75907478e+01 2.30312229e+01 0.00000000e+00 1.41785426e+03 2.00177959e-01
0.00000000e+00 2.60655125e+01 3.05981895e+01 3.87164979e+01 3.15335685e+01 3.15339463e+01 3.15342688e+01 3.15339652e+01 3.87165025e+01 3.05981895e+01 2.60655125e+01 0.00000000e+00 1.54701870e+03 2.12023710e-01
0.00000000e+00 2.92398794e+01 3.37467474e+01 4.18230725e+01 3.46771151e+01 3.46774575e+01 3.46777877e+01 3.46775219e+01 4.18230779e+01 3.37467474e+01 2.92398794e+01 0.00000000e+00 1.68041686e+03 2.23890304e-01
0.00000000e+00 3.25512061e+01 3.70332326e+01 4.50690834e+01 3.79588022e+01 3.79591040e+01 3.79594429e+01 3.79592198e+01 4.50690887e+01 3.70332326e+01 3.25512061e+01 0.00000000e+00 1.81786479e+03 2.35777882e-01
0.00000000e+00 3.59963298e+01 4.04544175e+01 4.84512024e+01 4.13753884e+01 4.13756448e+01 4.13759911e+01 4.13758163e+01 4.84512077e+01 4.04544175e+01 3.59963298e+01 0.00000000e+00 1.95918550e+03 2.47686590e-01
0.00000000e+00 3.95720667e+01 4.40070589e+01 5.19660967e+01 4.49236172e+01 4.49238222e+01 4.49241766e+01 4.49240552e+01 5.19661024e+01 4.40070589e+01 3.95720667e+01 0.00000000e+00 2.10420845e+03 2.59616562e-01
0.00000000e+00 4.32752268e+01 4.76879124e+01 5.56104417e+01 4.86002351e+01 4.86003832e+01 4.86007448e+01 4.86006820e+01 5.56104475e+01 4.76879124e+01 4.32752268e+01 0.00000000e+00 2.25276985e+03 2.71567955e-01
0.00000000e+00 4.71026323e+01 5.14937535e+01 5.93809361e+01 5.24020040e+01 5.24020901e+01 5.24024591e+01 5.24024613e+01 5.93809418e+01 5.14937535e+01 4.71026323e+01 0.00000000e+00 2.40471268e+03 2.83540923e-01
0.00000000e+00 5.10511283e+01 5.54213811e+01 6.32743128e+01 5.63257149e+01 5.63257334e+01 5.63261108e+01 5.63261819e+01 6.32743191e+01 5.54213811e+01 5.10511283e+01 0.00000000e+00 2.55988617e+03 2.95535596e-01
2.29995882e+00 5.51176492e+01 5.94676907e+01 6.72874257e+01 6.03682842e+01 6.03682306e+01 6.03686145e+01 6.03687607e+01 6.72874313e+01 5.94676907e+01 5.51176492e+01 2.29995882e+00 2.71493664e+03 3.07520122e-01
6.77958794e+00 5.92990193e+01 6.36294378e+01 7.14169165e+01 6.45264515e+01 6.45263209e+01 6.45267127e+01 6.45269383e+01 7.14169221e+01 6.36294378e+01 5.92990193e+01 6.77958794e+00 2.87012798e+03 3.19503689e-01
1.13630230e+01 6.35927749e+01 6.79041144e+01 7.56601965e+01 6.87976758e+01 6.87974616e+01 6.87978600e+01 6.87981712e+01 7.56602027e+01 6.79041144e+01 6.35927749e+01 1.13630230e+01 3.02830487e+03 3.31517733e-01
1.60484303e+01 6.79966471e+01 7.22894263e+01 8.00149293e+01 7.31796540e+01 7.31793516e+01 7.31797578e+01 7.31801591e+01 8.00149360e+01 7.22894263e+01 6.79966471e+01 1.60484303e+01 3.18935009e+03 3.43562527e-01
2.08339411e+01 7.25083631e+01 7.67830754e+01 8.44787783e+01 7.76700845e+01 7.76696882e+01 7.76701014e+01 7.76705993e+01 8.44787853e+01 7.67830754e+01 7.25083631e+01 2.08339411e+01 3.35315076e+03 3.55638327e-01
2.57176643e+01 7.71256553e+01 8.13827709e+01 8.90494176e+01 8.22666704e+01 8.22661755e+01 8.22665958e+01 8.22671955e+01 8.90494246e+01 8.13827709e+01 7.71256553e+01 2.57176643e+01 3.51959792e+03 3.67745420e-01
3.06976896e+01 8.18462658e+01 8.60862321e+01 9.37245312e+01 8.69671272e+01 8.69665284e+01 8.69669554e+01 8.69676611e+01 9.37245389e+01 8.60862321e+01 8.18462658e+01 3.06976896e+01 3.68858660e+03 3.79884067e-01
3.57721016e+01 8.66679519e+01 9.08911961e+01 9.85018272e+01 9.17691885e+01 9.17684796e+01 9.17689129e+01 9.17697320e+01 9.85018368e+01 9.08911961e+01 8.66679519e+01 3.57721016e+01 3.86001566e+03 3.92054556e-01
4.09389814e+01 9.15884924e+01 9.57954246e+01 1.03379036e+02 9.66706102e+01 9.66697811e+01 9.66702247e+01 9.66711634e+01 1.03379039e+02 9.57954246e+01 9.15884924e+01 4.09389814e+01 4.03378759e+03 4.04257164e-01
4.61964157e+01 9.66056899e+01 1.00796693e+02 1.08353906e+02 1.01669169e+02 1.01668222e+02 1.01668667e+02 1.01669726e+02 1.08353917e+02 1.00796693e+02 9.66056899e+01 4.61964157e+01 4.20980858e+03 4.16492169e-01
5.15424997e+01 1.01717368e+02 1.05892829e+02 1.13424237e+02 1.06762674e+02 1.06761598e+02 1.06762054e+02 1.06763241e+02 1.13424240e+02 1.05892829e+02 1.01717368e+02 5.15424997e+01 4.38798816e+03 4.28759879e-01
5.69753405e+01 1.06921391e+02 1.11081659e+02 1.18587839e+02 1.11948967e+02 1.11947762e+02 1.11948227e+02 1.11949546e+02 1.18587838e+02 1.11081659e+02 1.06921391e+02 5.69753405e+01 4.56823935e+03 4.41060566e-01
6.24930660e+01 1.12215647e+02 1.16361068e+02 1.23842563e+02 1.17225917e+02 1.17224576e+02 1.17225047e+02 1.17226502e+02 1.23842565e+02 1.16361068e+02 1.12215647e+02 6.24930660e+01 4.75047827e+03 4.53394539e-01
6.80938180e+01 1.17598065e+02 1.21728960e+02 1.29186294e+02 1.22591434e+02 1.22589953e+02 1.22590432e+02 1.22592033e+02 1.29186305e+02 1.21728960e+02 1.17598065e+02 6.80938180e+01 4.93462419e+03 4.65762090e-01
7.37757658e+01 1.23066593e+02 1.27183293e+02 1.34616980e+02 1.28043471e+02 1.28041840e+02 1.28042317e+02 1.28044076e+02 1.34616990e+02 1.27183293e+02 1.23066593e+02 7.37757658e+01 5.12059940e+03 4.78163527e-01
7.95371000e+01 1.28619237e+02 1.32722035e+02 1.40132565e+02 1.33579990e+02 1.33578207e+02 1.33578695e+02 1.33580609e+02 1.40132575e+02 1.32722035e+02 1.28619237e+02 7.95371000e+01 5.30832898e+03 4.90599157e-01
8.53760374e+01 1.34254027e+02 1.38343224e+02 1.45731058e+02 1.39199024e+02 1.39197081e+02 1.39197580e+02 1.39199654e+02 1.45731069e+02 1.38343224e+02 1.34254027e+02 8.53760374e+01 5.49774097e+03 5.03069277e-01
9.12908228e+01 1.39969039e+02 1.44044911e+02 1.51410499e+02 1.44898629e+02 1.44896519e+02 1.44897028e+02 1.44899261e+02 1.51410509e+02 1.44044911e+02 1.39969039e+02 9.12908228e+01 5.68876594e+03 5.15574218e-01
9.72797271e+01 1.45762374e+02 1.49825194e+02 1.57168981e+02 1.50676901e+02 1.50674621e+02 1.50675134e+02 1.50677539e+02 1.57168990e+02 1.49825194e+02 1.45762374e+02 9.72797271e+01 5.88133705e+03 5.28114297e-01
1.03341058e+02 1.51632179e+02 1.55682202e+02 1.63004616e+02 1.56531964e+02 1.56529509e+02 1.56530032e+02 1.56532617e+02 1.63004626e+02 1.55682202e+02 1.51632179e+02 1.03341058e+02 6.07538989e+03 5.40689819e-01
1.09473142e+02 1.57576644e+02 1.61614129e+02 1.68915565e+02 1.62462006e+02 1.62459367e+02 1.62459896e+02 1.62462668e+02 1.68915575e+02 1.61614129e+02 1.57576644e+02 1.09473142e+02 6.27086259e+03 5.53301132e-01
1.15674345e+02 1.63593993e+02 1.67619178e+02 1.74900031e+02 1.68465237e+02 1.68462413e+02 1.68462942e+02 1.68465903e+02 1.74900042e+02 1.67619178e+02 1.63593993e+02 1.15674345e+02 6.46769532e+03 5.65948560e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.29663895e+00 7.56715065e-01 7.56547950e-01 7.56683133e-01 7.56875341e-01 9.29664048e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31952764e+01 1.00000000e-08
