9.86424092e+01 1.42468473e+02 1.45465270e+02 1.47649961e+02 1.48018292e+02 1.48027373e+02 1.48027366e+02 1.48018512e+02 1.47649965e+02 1.45465270e+02 1.42468473e+02 9.86424092e+01 5.82332371e+03 5.72204725e-01
1.04572751e+02 1.48235358e+02 1.51224066e+02 1.53403889e+02 1.53764540e+02 1.53773651e+02 1.53773651e+02 1.53764772e+02 1.53403889e+02 1.51224066e+02 1.48235358e+02 1.04572751e+02 6.01674268e+03 5.85474045e-01
1.10575504e+02 1.54077904e+02 1.57058687e+02 1.59233740e+02 1.59586910e+02 1.59596039e+02 1.59596040e+02 1.59587145e+02 1.59233740e+02 1.57058687e+02 1.54077904e+02 1.10575504e+02 6.21158891e+03 5.98780908e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64267424e+00 4.06400946e+00 4.06313267e+00 4.06311898e+00 4.06403978e+00 2.64267438e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42440165e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63995216e+00 3.98285767e+00 3.98246729e+00 3.98245268e+00 3.98289217e+00 2.63995230e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.53413579e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.46522682e-02 2.72332872e+00 3.99821704e+00 3.99828755e+00 3.99827221e+00 3.99825566e+00 2.72332886e+00 2.46522682e-02 0.00000000e+00 0.00000000e+00 2.48538700e+01 4.77406500e-03
0.00000000e+00 0.00000000e+00 2.42854841e-01 2.91010959e+00 4.12487389e+00 4.12538298e+00 4.12536707e+00 4.12491658e+00 2.91010966e+00 2.42854841e-01 0.00000000e+00 0.00000000e+00 4.63503001e+01 1.69189240e-02
0.00000000e+00 0.00000000e+00 5.76518721e-01 3.21542974e+00 4.37633202e+00 4.37725992e+00 4.37724343e+00 4.37637879e+00 3.21542988e+00 5.76518721e-01 0.00000000e+00 0.00000000e+00 7.45875601e+01 2.90812489e-02
0.00000000e+00 0.00000000e+00 1.03837534e+00 3.65149982e+00 4.76373357e+00 4.76506232e+00 4.76504543e+00 4.76378449e+00 3.65149993e+00 1.03837534e+00 0.00000000e+00 0.00000000e+00 1.09784969e+02 4.12611528e-02
0.00000000e+00 0.00000000e+00 1.63813260e+00 4.22762686e+00 5.29556212e+00 5.29727518e+00 5.29725795e+00 5.29561709e+00 4.22762692e+00 1.63813260e+00 0.00000000e+00 0.00000000e+00 1.52013746e+02 5.34587491e-02
0.00000000e+00 0.00000000e+00 2.38289883e+00 4.95060439e+00 5.97796382e+00 5.98004589e+00 5.98002838e+00 5.97802289e+00 4.95060449e+00 2.38289883e+00 0.00000000e+00 0.00000000e+00 2.01239186e+02 6.56741529e-02
0.00000000e+00 0.00000000e+00 3.27760744e+00 5.82511414e+00 6.81510293e+00 6.81753992e+00 6.81752222e+00 6.81516612e+00 5.82511426e+00 3.27760744e+00 0.00000000e+00 0.00000000e+00 2.57351893e+02 7.79074788e-02
0.00000000e+00 7.81093971e-01 4.32546201e+00 6.85413672e+00 7.80950053e+00 7.81227905e+00 7.81226108e+00 7.80956781e+00 6.85413688e+00 4.32546201e+00 7.81093971e-01 0.00000000e+00 3.19250431e+02 9.01564000e-02
0.00000000e+00 2.01243163e+00 5.52911358e+00 8.04010225e+00 8.96314973e+00 8.96625692e+00 8.96623884e+00 8.96322108e+00 8.04010234e+00 5.52911358e+00 2.01243163e+00 0.00000000e+00 3.87367063e+02 1.02424082e-01
0.00000000e+00 3.40005525e+00 6.89062475e+00 9.38494613e+00 1.02777260e+01 1.02811503e+01 1.02811320e+01 1.02778020e+01 9.38494630e+00 6.89062475e+00 3.40005525e+00 0.00000000e+00 4.61926479e+02 1.14711917e-01
0.00000000e+00 4.94515207e+00 8.41102284e+00 1.08895921e+01 1.17539396e+01 1.17576686e+01 1.17576506e+01 1.17540188e+01 1.08895920e+01 8.41102284e+00 4.94515207e+00 0.00000000e+00 5.42743448e+02 1.27020045e-01
0.00000000e+00 6.64801932e+00 1.00904683e+01 1.25541120e+01 1.33916780e+01 1.33957008e+01 1.33956828e+01 1.33917616e+01 1.25541120e+01 1.00904683e+01 6.64801932e+00 0.00000000e+00 6.29619192e+02 1.39348603e-01
0.00000000e+00 8.50822212e+00 1.19284084e+01 1.43778750e+01 1.51901530e+01 1.51944595e+01 1.51944415e+01 1.51902403e+01 1.43778757e+01 1.19284084e+01 8.50822212e+00 0.00000000e+00 7.22346731e+02 1.51697733e-01
0.00000000e+00 1.05247252e+01 1.39237041e+01 1.63596778e+01 1.71480220e+01 1.71526017e+01 1.71525835e+01 1.71481137e+01 1.63596778e+01 1.39237041e+01 1.05247252e+01 0.00000000e+00 8.20714820e+02 1.64067565e-01
0.00000000e+00 1.26960067e+01 1.60747436e+01 1.84978483e+01 1.92634946e+01 1.92683379e+01 1.92683204e+01 1.92635906e+01 1.84978490e+01 1.60747436e+01 1.26960067e+01 0.00000000e+00 9.24511060e+02 1.76458236e-01
0.00000000e+00 1.50201490e+01 1.83795308e+01 2.07903400e+01 2.15344185e+01 2.15395157e+01 2.15394987e+01 2.15345188e+01 2.07903407e+01 1.83795308e+01 1.50201490e+01 0.00000000e+00 1.03352417e+03 1.88869897e-01
0.00000000e+00 1.74949205e+01 2.08357631e+01 2.32348055e+01 2.39583534e+01 2.39636952e+01 2.39636781e+01 2.39584576e+01 2.32348055e+01 2.08357631e+01 1.74949205e+01 0.00000000e+00 1.14754571e+03 2.01302677e-01
0.00000000e+00 2.01178387e+01 2.34408973e+01 2.58286603e+01 2.65326336e+01 2.65382106e+01 2.65381935e+01 2.65327415e+01 2.58286606e+01 2.34408973e+01 2.01178387e+01 0.00000000e+00 1.26637139e+03 2.13756738e-01
0.00000000e+00 2.28862287e+01 2.61922028e+01 2.85691376e+01 2.92544173e+01 2.92602213e+01 2.92602046e+01 2.92545296e+01 2.85691382e+01 2.61922028e+01 2.28862287e+01 0.00000000e+00 1.38980179e+03 2.26232206e-01
0.00000000e+00 2.57972665e+01 2.90868040e+01 3.14533326e+01 3.21207342e+01 3.21267568e+01 3.21267400e+01 3.21208502e+01 3.14533325e+01 2.90868040e+01 2.57972665e+01 0.00000000e+00 1.51764339e+03 2.38729241e-01
0.00000000e+00 2.88480175e+01 3.21217245e+01 3.44782360e+01 3.51285187e+01 3.51347510e+01 3.51347342e+01 3.51286386e+01 3.44782367e+01 3.21217245e+01 2.88480175e+01 0.00000000e+00 1.64970853e+03 2.51247978e-01
0.00000000e+00 3.20354715e+01 3.52939112e+01 3.76407729e+01 3.82746401e+01 3.82810741e+01 3.82810576e+01 3.82747649e+01 3.76407729e+01 3.52939112e+01 3.20354715e+01 0.00000000e+00 1.78581602e+03 2.63788573e-01
0.00000000e+00 3.53565656e+01 3.86002664e+01 4.09378187e+01 4.15559285e+01 4.15625562e+01 4.15625405e+01 4.15560576e+01 4.09378191e+01 3.86002664e+01 3.53565656e+01 0.00000000e+00 1.92579111e+03 2.76351180e-01
0.00000000e+00 3.88082091e+01 4.20376665e+01 4.43662303e+01 4.49691961e+01 4.49760094e+01 4.49759941e+01 4.49693296e+01 4.43662308e+01 4.20376665e+01 3.88082091e+01 0.00000000e+00 2.06946562e+03 2.88935936e-01
0.00000000e+00 4.23873020e+01 4.56029805e+01 4.79228568e+01 4.85112536e+01 4.85182444e+01 4.85182296e+01 4.85113911e+01 4.79228568e+01 4.56029805e+01 4.23873020e+01 0.00000000e+00 2.21667777e+03 3.01543007e-01
0.00000000e+00 4.60907478e+01 4.92930841e+01 5.16045571e+01 5.21789233e+01 5.21860843e+01 5.21860699e+01 5.21790644e+01 5.16045571e+01 4.92930841e+01 4.60907478e+01 0.00000000e+00 2.36727227e+03 3.14172542e-01
2.15296246e+00 4.99155422e+01 5.31049532e+01 5.54083189e+01 5.59691581e+01 5.59764819e+01 5.59764674e+01 5.59693025e+01 5.54083188e+01 5.31049532e+01 4.99155422e+01 2.15296246e+00 2.51812807e+03 3.26790652e-01
6.35496997e+00 5.38586054e+01 5.70354632e+01 5.93309887e+01 5.98787503e+01 5.98862296e+01 5.98862159e+01 5.98788994e+01 5.93309887e+01 5.70354632e+01 5.38586054e+01 6.35496997e+00 2.66947152e+03 3.39407070e-01
1.06654039e+01 5.79174846e+01 6.10821305e+01 6.33700407e+01 6.39051491e+01 6.39127762e+01 6.39127631e+01 6.39053022e+01 6.33700410e+01 6.10821305e+01 5.79174846e+01 1.06654039e+01 2.82392346e+03 3.52055198e-01
1.50823673e+01 6.20899074e+01 6.52426685e+01 6.75231776e+01 6.80460340e+01 6.80538023e+01 6.80537893e+01 6.80461916e+01 6.75231776e+01 6.52426685e+01 6.20899074e+01 1.50823673e+01 2.98136328e+03 3.64735310e-01
1.96039243e+01 6.63735950e+01 6.95147805e+01 7.17880926e+01 7.22990778e+01 7.23069796e+01 7.23069676e+01 7.22992392e+01 7.17880930e+01 6.95147805e+01 6.63735950e+01 1.96039243e+01 3.14167456e+03 3.77447688e-01
2.42281144e+01 7.07662631e+01 7.38961699e+01 7.61624789e+01 7.66619552e+01 7.66699839e+01 7.66699718e+01 7.66621204e+01 7.61624789e+01 7.38961699e+01 7.07662631e+01 2.42281144e+01 3.30474501e+03 3.90192604e-01
2.89529591e+01 7.52656353e+01 7.83845442e+01 8.06440363e+01 8.11323479e+01 8.11404961e+01 8.11404843e+01 8.11325174e+01 8.06440363e+01 7.83845442e+01 7.52656353e+01 2.89529591e+01 3.47046633e+03 4.02970357e-01
3.37764708e+01 7.98694433e+01 8.29776241e+01 8.52304775e+01 8.57079527e+01 8.57162137e+01 8.57162022e+01 8.57081254e+01 8.52304773e+01 8.29776241e+01 7.98694433e+01 3.37764708e+01 3.63873396e+03 4.15781219e-01
3.86966593e+01 8.45754382e+01 8.76731484e+01 8.99195325e+01 9.03864841e+01 9.03948508e+01 9.03948404e+01 9.03866614e+01 8.99195318e+01 8.76731484e+01 8.45754382e+01 3.86966593e+01 3.80944729e+03 4.28625493e-01
4.37115410e+01 8.93813896e+01 9.24688766e+01 9.47089533e+01 9.51656771e+01 9.51741438e+01 9.51741339e+01 9.51658624e+01 9.47089540e+01 9.24688766e+01 8.93813896e+01 4.37115410e+01 3.98250912e+03 4.41503467e-01
4.88191361e+01 9.42850921e+01 9.73625923e+01 9.95965184e+01 1.00043306e+02 1.00051860e+02 1.00051851e+02 1.00043493e+02 9.95965184e+01 9.73625923e+01 9.42850921e+01 4.88191361e+01 4.15782603e+03 4.54415451e-01
5.40174827e+01 9.92843641e+01 1.02352104e+02 1.04580031e+02 1.05017150e+02 1.05025796e+02 1.05025787e+02 1.05017338e+02 1.04580031e+02 1.02352104e+02 9.92843641e+01 5.40174827e+01 4.33530787e+03 4.67361746e-01
5.93046327e+01 1.04377067e+02 1.07435255e+02 1.09657326e+02 1.10085045e+02 1.10093768e+02 1.10093757e+02 1.10085236e+02 1.09657326e+02 1.07435255e+02 1.04377067e+02 5.93046327e+01 4.51486773e+03 4.80342650e-01
6.46786600e+01 1.09561071e+02 1.12609926e+02 1.14826282e+02 1.15244841e+02 1.15253632e+02 1.15253625e+02 1.15245043e+02 1.14826282e+02 1.12609926e+02 1.09561071e+02 6.46786600e+01 4.69642217e+03 4.93358477e-01
7.01376589e+01 1.14834304e+02 1.17874021e+02 1.20084802e+02 1.20494443e+02 1.20503298e+02 1.20503287e+02 1.20494639e+02 1.20084802e+02 1.17874021e+02 1.14834304e+02 7.01376589e+01 4.87989052e+03 5.06409544e-01
7.56797510e+01 1.20194720e+02 1.23225497e+02 1.25430810e+02 1.25831764e+02 1.25840682e+02 1.25840675e+02 1.25831971e+02 1.25430810e+02 1.23225497e+02 1.20194720e+02 7.56797510e+01 5.06519522e+03 5.19496165e-01
8.13030820e+01 1.25640300e+02 1.28662314e+02 1.30862304e+02 1.31254787e+02 1.31263757e+02 1.31263747e+02 1.31254999e+02 1.30862304e+02 1.28662314e+02 1.25640300e+02 8.13030820e+01 5.25226158e+03 5.32618668e-01
8.70058281e+01 1.31169070e+02 1.34182508e+02 1.36377283e+02 1.36761511e+02 1.36770526e+02 1.36770521e+02 1.36761728e+02 1.36377283e+02 1.34182508e+02 1.31169070e+02 8.70058281e+01 5.44101760e+03 5.45777372e-01
9.27861925e+01 1.36779092e+02 1.39784126e+02 1.41973810e+02 1.42349987e+02 1.42359037e+02 1.42359030e+02 1.42350208e+02 1.41973810e+02 1.39784126e+02 1.36779092e+02 9.27861925e+01 5.63139382e+03 5.58972615e-01
9.86424092e+01 1.42468473e+02 1.45465270e+02 1.47649961e+02 1.48018292e+02 1.48027373e+02 1.48027366e+02 1.48018512e+02 1.47649965e+02 1.45465270e+02 1.42468473e+02 9.86424092e+01 5.82332371e+03 5.72204725e-01
1.04572751e+02 1.48235358e+02 1.51224066e+02 1.53403889e+02 1.53764540e+02 1.53773651e+02 1.53773651e+02 1.53764772e+02 1.53403889e+02 1.51224066e+02 1.48235358e+02 1.04572751e+02 6.01674268e+03 5.85474045e-01
1.10575504e+02 1.54077904e+02 1.57058687e+02 1.59233740e+02 1.59586910e+02 1.59596039e+02 1.59596040e+02 1.59587145e+02 1.59233740e+02 1.57058687e+02 1.54077904e+02 1.10575504e+02 6.21158891e+03 5.98780908e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64267424e+00 4.06400946e+00 4.06313267e+00 4.06311898e+00 4.06403978e+00 2.64267438e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42440165e-03 1.00000000e-08
